project_name_v1;project_name_v2;country_v1;country_v2;emissions_v1;emissions_v2;emissions_difference;emissions_pct_difference;latitude_v1;longitude_v1;latitude_v2;longitude_v2;distance_km
Elegest Coal Mine;;Russia;;2.281434144;;;;51.565237;94.112646;;;
Elga Coal Mine;;Russia;;4.528609428;;;;56.192426;130.635752;;;
Ensham Coal Mine;;Australia;;1.31499396;;;;-23.454464;148.497455;;;
Erkovetskiy Coal Mine;;Russia;;1.03891788;;;;50.316;128.447;;;
Fengjiata Coal Mine;;China;;1.18617048;;;;39.196394;111.13213;;;
Fording River;;Canada;;1.034808588;;;;50.19284;-114.86473;;;
GAM Coal Mine;;Indonesia;;1.31552652;;;;1.142666;117.873624;;;
Gachsaran;Gachsaran;Iran;Iran;1.739296877;1.478143008;-0.2611538689999999;-15.01;30.2865;50.7415;30.220091;50.806271;9.646494649614699
Galilee Coal Mine;;Australia;;1.81629;;;;-23.498536;145.94229;;;
Gaohe Coal Mine;;China;;1.533939;;;;36.152253;112.990815;;;
Gaojiabao Coal Mine;;China;;1.1471196;;;;35.268672;107.818112;;;
Gaojialiang No.1 Coal Mine;;China;;2.012584728;;;;39.724671;110.065041;;;
Gaotouyao Coal Mine;;China;;1.870537152;;;;40.019808;109.639961;;;
Gare Pelma Sector II;;India;;1.3103;;;;22.11866;83.53358;;;
Garzweiler Coal Mine;;Germany;;1.32209;;;;51.0839989;6.4529844;;;
Gazprom dobycha Nadym;;Russia;;1.286567712;;;;67.25;74.666667;;;
Gazprom dobycha Orenburg;;Russia;;1.593313222;;;;51.029;55.065;;;
Gazprom dobycha Yamburg;;Russia;;8.863793695;;;;68.000833;75.998611;;;
Gething Coal Mine;;Canada;;2.0808216;;;;56.038803;-122.305087;;;
Gevra Coal Mine;;India;;2.43019602;;;;22.336312;82.545748;;;
Ghawar Ain Dar N;;Saudi Arabia;;2.088574939;;;;25.177743114366585;49.18560331227423;;;
Ghawar Ain Dar S;;Saudi Arabia;;1.43464453;;;;25.19078921895293;49.19791351044925;;;
Ghawar Haradh;;Saudi Arabia;;6.966827829;;;;25.171349005212964;49.28515918442645;;;
Ghawar Hawiyah;;Saudi Arabia;;4.649714459;;;;25.244800347497183;49.26395941804002;;;
Ghawar Shedgum;;Saudi Arabia;;5.695002943;;;;25.20079120452993;49.169092768142;;;
Ghawar Uthmaniyah;;Saudi Arabia;;19.22190525;;;;25.223549425983027;49.18609842590048;;;
Goldwyer Shale;Goldwyer Shale;Australia;Australia;4.468806417;2.818899468;-1.6499069489999996;-36.92;-24.77841484250414;134.68724356381577;-18.1;124.1;1322.4486269992003
Goonyella-Riverside Coal Mine;;Australia;;2.18219496;;;;-21.792321;147.962045;;;
Gorgon LNG T1-T3;Gorgon LNG T1-T3;Australia;Australia;1.931000175;1.764198201;-0.16680197400000019;-8.64;-24.71492331052776;134.8261149532438;-19.83333;114.4667;2164.3252882312627
Greater Burgan;;Kuwait;;8.341919008;;;;29.07838;47.98141;;;
Greater Liza (Liza);;Guyana;;1.002783934;;;;4.8417097;-58.6416891;;;
Greater Soutpansberg Coal Project;;South Africa;;2.80377372;;;;-22.881211;29.661589;;;
Greater Turbot (Stabroek);;Guyana;;1.114423675;;;;7.9904;-57.0997;;;
Grootegeluk Coal Mine;;South Africa;;6.87204672;;;;-23.657141;27.566687;;;
Gulf Coast Centre Offshore;;United States;;1.106200913;;;;39.81159504642366;-100.42644399660053;;;
Gulf Deepwater Offshore;;Mexico;;2.204840846;;;;23.6585116;-102.0077097;;;
Guojiatan Coal Mine;;China;;2.1613851;;;;38.611469;109.809687;;;
Guojiawan Coal Mine;;China;;1.87688292;;;;39.278743;110.39397;;;
Guqiao Coal Mine;;China;;2.029181352;;;;32.821408;116.545709;;;
Haerwusu Surface Mine;;China;;2.0804889;;;;39.731044;111.258324;;;
Halagou Coal Mine;;China;;1.25939088;;;;39.232488;110.076802;;;
Halfayah;;Iraq;;1.409043856;;;;31.546;47.451;;;
Hambach Coal Mine;;Germany;;1.7054961;;;;50.891826;6.5734464;;;
Hamilton County Mine No.1;;United States;;1.184779292;;;;38.1702261;-88.6013872;;;
Hanglaiwan Coal Mine;;China;;1.780964196;;;;38.530798;109.871886;;;
Harmaliyah;;Saudi Arabia;;1.028095523;;;;25.529970829608747;42.32001753325253;;;
Hassi Messaoud;;Algeria;;1.215923408;;;;31.854;5.8;;;
Hassi R'Mel (Domestic);;Algeria;;2.271542343;;;;33.064;3.202;;;
Haynesville/Bossier Shale;;United States;;13.20413118;;;;31.65403345;-94.04298929;;;
Hetaoyu Coal Mine;;China;;3.00081606;;;;35.269947;107.946376;;;
Hongliulin Coal Mine;;China;;3.08990088;;;;38.935223;110.400815;;;
Hongqinghe Coal Mine;;China;;5.707042044;;;;39.292114;109.684071;;;
Hongqingliang Coal Mine;;China;;1.97763419;;;;39.875788;109.367767;;;
Hongshaquan No.1 Coal Mine;;China;;8.97193968;;;;44.5192;90.3135;;;
Hongshuliang Coal Mine;;China;;1.013931692;;;;39.452624;111.290036;;;
Horizon Oil Sands Project;;Canada;;1.989790706;;;;60.99826889734878;-108.0913323699758;;;
Huangling No.2 Coal Mine;;China;;1.36189944;;;;35.661062;108.91871;;;
Huangyuchuan Coal Mine;;China;;2.261021545;;;;39.67209;111.183497;;;
Hulusu Coal Mine;;China;;3.963176184;;;;39.047968;109.500809;;;
Hunter Valley North Coal Mine;;Australia;;1.734018;;;;-32.4657844;150.9734981;;;
Hunter Valley South Coal Mine;;Australia;;1.1737968;;;;-32.5245107;150.9819012;;;
Huojitu Well Of Daliuta Coal Mine;;China;;1.13336496;;;;39.259312;110.224368;;;
Hutton Coal Mine;;Australia;;1.68599904;;;;-25.951645;148.961201;;;
Inaglinskaya-2 Mine;;Russia;;1.2966;;;;56.943611;124.750556;;;
Indexim Coalindo Coal Mine;;Indonesia;;1.11338577;;;;0.894663;117.80553;;;
Inner Mongolia Erlintu Coal Mine;;China;;2.228926603;;;;39.217439;110.006028;;;
Integrated Belpahar, Lakhanpur, Lilari Coal Mine;;India;;1.5167978;;;;21.771004;83.854397;;;
Irati Shale;;Brazil;;2.695278585;;;;-10.353300678215836;-53.25177513505275;;;
Jiangjun Gebi No.2 Coal Mine;;China;;7.83946416;;;;44.650514;90.12045;;;
Jinjie Coal Mine;;China;;3.85139304;;;;38.742365;110.171171;;;
Jinjitan Coal Mine;;China;;2.192462844;;;;38.506707;109.819371;;;
Johan Sverdrup;;Norway;;1.073871982;;;;58.8013;2.603;;;
KPC Operation Coal Mine;;Indonesia;;3.0945552;;;;0.823979;117.599032;;;
Kaniha Coal Mine;;India;;1.19693511;;;;21.095844;85.079292;;;
Karachaganak;;Kazakhstan;;1.207734375;;;;50.8372;52.9707;;;
Kashagan;;Kazakhstan;;5.086161261;;;;46.486;50.1374;;;
Kearl;;Canada;;1.901181774;;;;61.13501855188255;-108.08142857579534;;;
Kerandari BC;;India;;1.83304;;;;23.9125;85.0875;;;
Khafji;;Kuwait;;1.439897189;;;;28.2744;48.8864;;;
Khurais project;;Saudi Arabia;;7.634938272;;;;25.2028;48.0153;;;
Khursaniyah;;Saudi Arabia;;2.413255558;;;;27.0287;48.5437;;;
Kish Gas Project;;Iran;;1.193632598;;;;26.5293;53.9434;;;
Kolubara Mine Complex;;Serbia;;2.52399;;;;44.407304;20.36354;;;
Kouzi East Coal Mine;;China;;1.01906904;;;;32.833342;116.162687;;;
Kronprins Christian Offshore;;Denmark;;2.23244534;;;;55.670249;10.3333283;;;
Ku-Maloob-Zaap Project;;Mexico;;1.960224743;;;;19.5078002;-92.19671584;;;
Kusmunda Coal Mine;;India;;1.1502183;;;;22.332635;82.666666;;;
Kuznetsk Depression (Kuzbass) CBM;;Russia;;4.90609548;;;;64.70648552023354;97.7838158728602;;;
La Luna Shale;;Colombia;;1.616788836;;;;4.099917;-72.9088133;;;
La Luna Shale;;Venezuela;;1.090522015;;;;8.0018709;-66.1109318;;;
Lakhanpur Coal Mine;;India;;1.5179997;;;;21.7451;83.8401;;;
Leningradskoye (Kara Sea);;Russia;;1.800619883;;;;72.718933;65.722145;;;
Lensky Basin CBM;;Russia;;2.73771576;;;;64.62267255887363;97.772153585689;;;
Leviathan;;Israel;;1.060241772;;;;33.0014;33.649;;;
Liard Shale;;Canada;;1.201818384;;;;61.09257019816;-107.92167121700273;;;
Libra;;Brazil;;1.891731555;;;;-10.328688258728;-53.27352161192408;;;
Lijiahao Coal Mine;;China;;1.47905208;;;;39.738114;110.024669;;;
Listvianskaya Coal Mine;;Russia;;2.3876094;;;;54.521779;86.405582;;;
Liuzhuang Coal Mine;;China;;1.52054364;;;;32.805365;116.285412;;;
Llandovery Shale;;Brazil;;4.273465065;;;;-10.34239394345328;-53.13090622618976;;;
Longmaxi Shale;Longmaxi Shale;China;China;5.691701535;1.13151645;-4.5601850850000005;-80.12;31.3452653501356;105.007307661713;31.0;113.0;762.7506120148923
Longmaxi Shale (Sichuan/Changyu);;China;;2.20989992;;;;34.943303967218;105.06413016461543;;;
Longwan Coal Mine;;China;;1.035854829;;;;35.581287;112.222324;;;
Longwanggou Coal Mine;;China;;1.922670077;;;;39.810538;111.214212;;;
Lower Zakum;;United Arab Emirates;;2.434419542;;;;24.834817503279293;53.67707175439654;;;
Loy Yang Coal Mine;;Australia;;3.0513672;;;;-38.2347;146.564;;;
Lublin Basin Silurian Shale;;Poland;;5.647084841;;;;52.215933;19.134422;;;
Lula (X-Tupi);;Brazil;;2.545775174;;;;-25.398;-42.839;;;
MC #1 Coal Mine;;United States;;2.87756172;;;;38.0264;-88.7679;;;
MHU Coal Mine;;Indonesia;;1.07524368;;;;-0.534905;117.032835;;;
MZLNG Joint Development (T1-T2);;Mozambique;;1.310175723;;;;-19.302233;34.9144977;;;
Madaotou Coal Mine;;China;;1.8353013;;;;39.840587;112.655069;;;
Majialiang Coal Mine;;China;;3.17044332;;;;39.179446;112.420825;;;
Majnoon;;Iraq;;2.468342318;;;;31.224;47.563;;;
Mandakini B;;India;;1.31316;;;;21.071001;84.934995;;;
Manifa (redevelop);;Saudi Arabia;;5.000284718;;;;27.7159;48.9834;;;
Mansouri Bangestan;;Iran;;1.045838888;;;;30.9289;48.828;;;
Marcellus Shale;;United States;;26.71441286;;;;40.22485633;-79.91241587;;;
Maritsa Coal Mines;;Bulgaria;;2.5191824;;;;42.2737;26.0138;;;
Marjan;;Saudi Arabia;;1.889926075;;;;28.4389;49.6746;;;
Marun;;Iran;;2.408543885;;;;31.1217;49.3097;;;
Meihuajing Coal Mine;;China;;3.49749444;;;;38.096785;106.718029;;;
Mengcun Coal Mine;;China;;1.363070966;;;;35.146834;107.933183;;;
Menilite Shale;;Ukraine;;1.666673391;;;;49.4871968;31.2718321;;;
Menkeqing Coal Mine;;China;;3.685914936;;;;38.901778;109.538887;;;
Meramec Shale;;United States;;2.439577611;;;;35.66986334;-100.3275328;;;
Mero (Libra NW);;Brazil;;1.287024055;;;;-10.427553475568486;-53.13400159539658;;;
Moher Amlohri Coal Mine;;India;;1.04436675;;;;24.135;82.599444;;;
Montney Play;;Canada;;13.6884891;;;;60.98585246518835;-108.08992383433296;;;
Mount Pleasant Coal Mine;;Australia;;1.12027212;;;;-32.25591661;150.8499847;;;
Muduchaideng Coal Mine;;China;;1.719483467;;;;38.837173;109.468665;;;
Murray River Coal Mine;;Canada;;8.4833496;;;;53.5226333;-118.8403882;;;
NLNG Base Project;;Nigeria;;1.033411352;;;;9.6000359;7.9999721;;;
Nahr bin Umar;;Iraq;;1.277643431;;;;30.58;47.531;;;
Nalin River No.2 Coal Mine;;China;;1.674721396;;;;38.060343;108.973298;;;
New Largo Coal Mine;;South Africa;;1.4277978;;;;-25.9052929;28.9732141;;;
Ningtiaota Coal Mine;;China;;4.0149186;;;;39.030282;110.250253;;;
Ningxia Hongliu Coal Mine;;China;;2.899771908;;;;37.883204;106.7576;;;
North Antelope Rochelle Coal Mine;;United States;;2.9242269;;;;43.566667;-105.283333;;;
North Field;;Qatar;;11.61275076;;;;26.5712;51.8521;;;
North Field C LNG;;Qatar;;7.768105079;;;;25.340054235028603;51.25254802682415;;;
North Field E;;Qatar;;4.594474423;;;;25.40058252526636;51.20145226375591;;;
North Kara Sea Offshore;;Russia;;1.176960094;;;;64.59826681609847;97.79713906523637;;;
North Slope Onshore;;United States;;2.035951159;;;;39.883504448504894;-100.52288135530986;;;
Oil shale China;;China;;1.385461449;;;;34.95509858666302;104.91007158114728;;;
Olive Downs Coal Mine;;Australia;;1.37120808;;;;-22.2204628;148.4033203;;;
Orinoco Joint Ventures;;Venezuela;;6.703396162;;;;8.4187491835152;-64.7395794192658;;;
PRB Tight Oil;;United States;;2.770946453;;;;43.56355125;-105.4122725;;;
PTBA Coal Mines;;Indonesia;;8.89417848;;;;-3.739981;103.768323;;;
Paardekop Coal Mine;;South Africa;;1.6962726;;;;-27.23;29.72305556;;;
Pakar North Coal Mine;;Indonesia;;1.0949309;;;;0.576564;116.019118;;;
Pangpangta Coal Mine;;China;;2.180771987;;;;37.998811;111.13841;;;
Parnaiba Onshore;;Brazil;;1.998572969;;;;-10.23501021141932;-53.2137520944146;;;
Pars Southwest;;Iran;;1.1092643;;;;32.689871548070634;54.50752073966645;;;
Pasir Coal Mine;;Indonesia;;0.97534773;;;;-1.890937;115.871586;;;
Pazanan;;Iran;;1.358409167;;;;30.4532;50.1354;;;
Peak Downs Coal Mine;;Australia;;2.31824868;;;;-22.2548999;148.1796569;;;
Pereyaslovskiy Coal Mine;;Russia;;1.634661;;;;55.62819;94.70438;;;
Permian Conventional_Texas;;United States;;2.061829878;;;;39.81381823098168;-100.4785471241796;;;
Permian Delaware Tight;;United States;;27.80443109;;;;32.16024627;-103.0436454;;;
Permian Midland Tight;Permian Midland Tight;United States;United States;16.62881821;17.314227400420002;0.6854091904200033;4.12;33.38270934;-100.0064432;31.476845;-102.62436;324.46076846999307
Pervomaisky Coal Mine;;Russia;;1.53518772;;;;54.275148;86.882458;;;
Phulbari Coal Mine;;Bangladesh;;1.39606896;;;;25.9468733;89.5532405;;;
Pingshuo East Coal Mine;;China;;2.64996711;;;;39.550649;112.442337;;;
Pribbenow Coal Mine;;Colombia;;1.36922148;;;;9.575297;-73.484914;;;
Project Kuwait;;Kuwait;;4.409493298;;;;29.280800865173408;47.40733772122815;;;
Project Motheo;;Botswana;;2.179548;;;;-22.515137;27.024339;;;
QatarGas 1 LNG T1-T3;;Qatar;;1.283272558;;;;25.28431884036356;51.284805996683545;;;
QatarGas LNG T12-T13 (NFE-South);;Qatar;;1.785210581;;;;25.43086960953891;51.13804306097796;;;
QatarGas LNG T8-T11 (NFE-East);;Qatar;;3.39497532;;;;25.406659017833807;51.30638490143063;;;
Qatargas 2 LNG T4-T5;;Qatar;;1.828035431;;;;26.3028;51.9223;;;
Qatif project;;Saudi Arabia;;5.066814884;;;;26.7077;49.9393;;;
Qingchunta Coal Mine;;China;;1.423502203;;;;39.476108;111.32351;;;
Qinghua No.7 Coal Mine;;China;;3.37546044;;;;44.004615;81.380651;;;
Qingshuiying Coal Mine;;China;;1.82806932;;;;38.125694;106.728935;;;
Qiyuan Coal Mine;;China;;1.71387033;;;;37.887028;113.24403;;;
Qurna West;;Iraq;;3.982828932;;;;30.707083426002583;47.28891919485825;;;
Qurna West-2;;Iraq;;1.598723281;;;;30.580267988986265;47.37019612595026;;;
Rajmahal Coal Mine;;India;;5.83210719;;;;25.038;87.3538;;;
Rasgas 2 LNG T3-T5;;Qatar;;1.509806372;;;;25.40977690486169;51.30430137738974;;;
Rasgas 3 LNG T6-T7;;Qatar;;1.490692041;;;;25.310099908025105;51.32236135625877;;;
Raspadskaya Coal Mine;;Russia;;2.416722228;;;;53.784142;88.082391;;;
Ratawi;;Iraq;;1.065138744;;;;30.053;47.307;;;
Red Hill Coal Project;;Australia;;4.56446892;;;;-21.764098;148.005592;;;
Revuboe Coal Mine;;Mozambique;;1.38454668;;;;-16.234739;33.831034;;;
Romashkino;;Russia;;1.338604935;;;;54.833612;52.81;;;
Rumaila North & South;;Iraq;;7.761609425;;;;30.2365;47.4163;;;
Rusanovskoye (Kara Sea);;Russia;;1.316123949;;;;64.59202824294421;97.68380537733007;;;
Saebyol Coal Mining Complex;;North Korea;;3.2282703;;;;42.860757;130.2001;;;
Safaniya;;Saudi Arabia;;11.92614355;;;;28.19963279231009;48.82089109969101;;;
Safaniya YTF Concession;;Saudi Arabia;;1.842871867;;;;28.28069521305312;48.74492314689606;;;
Saharpur Jamarpani;;India;;1.048;;;;24.225;87.6;;;
Samotlorneftegaz (TNK-BP);;Russia;;1.867807241;;;;61.167222;76.665556;;;
San Juan Coal Mine;;Colombia;;1.64013696;;;;10.7691665;-73.0183361;;;
Sandaogou Coal Mine;;China;;2.262266292;;;;39.218384;110.774205;;;
Sanjiao No.1 Coal Mine;;China;;1.384573357;;;;37.786314;111.066045;;;
Santos Offshore;;Brazil;;4.339841028;;;;-10.369969484329369;-53.20961765510914;;;
Saraji East Coal Mine;;Australia;;1.33919544;;;;-22.371371;148.299848;;;
Sembar Shale;Sembar Shale;Pakistan;Pakistan;2.840236853;2.4614563900000004;-0.37878046299999957;-13.34;30.3308401;71.247499;25.4128;69.0037;588.0483090856569
Sengwe Colliery;;Zimbabwe;;1.0;;;;-17.326699;28.420141;;;
SeverEnergia Project;;Russia;;1.099534929;;;;66.834167;77.248611;;;
Shaanxi Caojiatan Coal Mine;;China;;3.336897696;;;;38.556704;109.898777;;;
Shahaiji No.1 Coal Mine;;China;;1.1959332;;;;46.62623839418114;86.16114368354269;;;
Shajihai No.2 Coal Mine;;China;;1.1471196;;;;46.61272401579465;86.18171647284885;;;
Shangwan Coal Mine;;China;;1.78657776;;;;39.217545;110.007346;;;
Shangyuquan Coal Mine;;China;;1.428774072;;;;39.256901;111.22119;;;
Shanxi Dongda Coal Mine;;China;;1.02996696;;;;35.726066;112.424415;;;
Shanxi Lu'an Gucheng Coal Mine;;China;;1.811350662;;;;36.25626;112.918649;;;
Shaqu No.1 Coal Mine;;China;;1.38630624;;;;37.411799;110.861439;;;
Shaybah;;Saudi Arabia;;4.268589672;;;;21.7237;53.6572;;;
Shengli;Shengli;China;China;1.50578136;1.421856655;-0.08392470500000004;-5.57;37.1771;118.4754;37.465446;118.58768;33.51344368594984
Shengli East No.2 Coal Mine;;China;;4.5936618;;;;44.06697;116.22348;;;
Shengli No.1 Open-Pit Coal Mine;;China;;1.6129498;;;;44.002945;116.00678;;;
Shenhua Baorixile Surface Coal Mine;;China;;1.5660757;;;;49.391925;119.746017;;;
Shenhua Bulianta Coal Mine;;China;;2.22313896;;;;39.354814;110.168084;;;
Shenhua Heidaigou Surface Coal Mine;;China;;2.72080242;;;;39.794309;111.254573;;;
Shicaocun Coal Mine;;China;;1.456378163;;;;37.943405;106.696881;;;
Shigetai Coal Mine;;China;;1.19330253;;;;39.412064;110.13213;;;
