Bank,Company,2016,2017,2018,2019,2020,2021,2022,Grand Total
China Construction Bank,China Energy Investment Corp Ltd,2376573366.9795337,780436325.9705926,44769655.61396049,123268981.97435948,354332946.1217949,270262540.4844135,50696858.00000001,4000340675.1446543
China Construction Bank,Shandong Energy Co Ltd,0.0,247854818.85108566,151148397.4986339,148679360.27544808,77002628.76485947,57508851.657875046,45145465.07285975,727339522.1207619
China Construction Bank,Hebei Construction & Investment Group Co Ltd,0.0,0.0,0.0,0.0,43223666.63193145,77711500,36867000.0,157802166.63193145
China Construction Bank,Shaanxi Yanchang Petroleum Group Co Ltd,436384386.3044536,145795805.67168638,600062394.3787228,242511561.18497398,138263850.955164,0,0.0,1563017998.4950006
China Construction Bank,Anhui Province Wanbei Coal-Electricity Group Co Ltd,0.0,3842225.0,12995480.0,0.0,0.0,0,0.0,16837705.0
China Construction Bank,Shaanxi Investment Group Co Ltd,0.0,0.0,0.0,0.0,0.0,69246495,0.0,69246495.0
China Construction Bank,Inpex Corp,0.0,230769230.0,0.0,0.0,0.0,0,0.0,230769230.0
China Construction Bank,BHP Group Ltd,0.0,0.0,0.0,57500000.0,2857142.88,0,0.0,60357142.88
China Construction Bank,China ZhenHua Oil Co Ltd,66888450.0,0.0,0.0,0.0,0.0,0,0.0,66888450.0
China Construction Bank,Jizhong Energy Group Co Ltd,388330920.0,444069066.0,254616813.0,988944488.62,399130266.0,0,0.0,2475091553.62
China Construction Bank,Elion Resources Group Ltd,0.0,37648250.0,37634250.0,36265500.0,0.0,0,0.0,111548000.0
China Construction Bank,Shenergy Group Co Ltd,95565174.42986982,0.0,0.0,135263700.0,69763500.0,0,0.0,300592374.42986983
China Construction Bank,Kailuan Group Ltd Liability Corp,157886850.0,0.0,0.0,21229950.0,0.0,0,0.0,179116800.0
China Construction Bank,Lu'an Chemical Group Co Ltd,49238654.4,140775187.8,0.0,24074378.25,23092758.0,0,0.0,237180978.45000002
China Construction Bank,Beijing Energy Holding Co Ltd,0.0,0.0,0.0,0.0,108916500.0,77331000,0.0,186247500.0
China Construction Bank,Zhejiang Provincial Energy Group Co Ltd,175312890.0,115291400.0,178825050.0,314467560.0,314905500.0,198764775,0.0,1297567175.0
China Everbright Bank,Jinneng Holding Group Co Ltd,0.0,131292844.29247764,569227298.432404,560359875.0,2198952803.0439954,2827899511.164584,1703385195.8280892,7991117527.761551
China Everbright Bank,State Grid Corp of China,751692500.0,0.0,0.0,223443000.0,1303199500.0,1163467250,769662250.0,4211464500.0
China Everbright Bank,Huayang New Material Technology Group Co Ltd,299238500.0,555829250.0,654681000.0,458088500.0,556253625.0,155656500,360840125.0,3040587500.0
China Everbright Bank,China Energy Investment Corp Ltd,0.0,0.0,0.0,11587840.0,41652336.504193515,10750740.000000002,352951747.8939255,416942664.398119
China Everbright Bank,China Datang Corp,385002357.9920399,160854159.25363934,332368718.4960602,0.0,0.0,321867750,238801008.27477905,1438893994.0165186
China Everbright Bank,Beijing Energy Holding Co Ltd,142537783.43916738,43462226.33065308,261593288.62848026,151787066.0560072,276904624.00821406,339717847.47765326,223892537.59950018,1439895373.5396755
China Everbright Bank,Jizhong Energy Group Co Ltd,0.0,443858038.0,345255220.0,263053740.0,127174770.0,0,116959528.0,1296301296.0
China Everbright Bank,China Huaneng Group Co Ltd,273030780.0,92480440.0,0.0,0.0,43614085.0,0,84837679.91522692,493962984.91522694
China Everbright Bank,Lu'an Chemical Group Co Ltd,192453245.39999998,240690372.0,98449470.6,72126834.0,46231805.1,0,76831813.5,726783540.6
China Everbright Bank,China Huadian Corp Ltd,1024436424.6377958,894023986.3500398,180787733.9658207,822047057.9361781,442242468.0,346667520.41329277,69660050.77519223,3779865242.0783195
China Everbright Bank,Zhejiang Provincial Energy Group Co Ltd,0.0,0.0,0.0,0.0,0.0,45454545,0.0,45454545.0
China Everbright Bank,Shandong Energy Co Ltd,0.0,43541270.67395265,98891508.54226297,63201013.326449916,52328345.14360504,4395581.018436309,0.0,262357718.7047069
China Everbright Bank,Inner Mongolia Yitai Investment Co Ltd,0.0,0.0,145841000.0,145945000.0,0.0,0,0.0,291786000.0
China Everbright Bank,Xin Jiang Guang Hui Industry Investment Group Co Ltd,0.0,0.0,0.0,0.0,16961745.675144583,0,0.0,16961745.675144583
China Everbright Bank,Shaanxi Coal and Chemical Industry Group Co Ltd,0.0,0.0,0.0,0.0,46568672.07170913,0,0.0,46568672.07170913
China Everbright Bank,Hebei Construction & Investment Group Co Ltd,0.0,0.0,0.0,0.0,0.0,39070250,0.0,39070250.0
China Everbright Bank,Shaanxi Investment Group Co Ltd,0.0,0.0,0.0,0.0,0.0,34848225,0.0,34848225.0
China Everbright Bank,Anhui Province Wanbei Coal-Electricity Group Co Ltd,0.0,0.0,0.0,0.0,35347250.0,0,0.0,35347250.0
China Everbright Bank,China National Petroleum Corporation (CNPC),0.0,0.0,0.0,0.0,1419870000.0,0,0.0,1419870000.0
China Merchants Bank,China Huaneng Group Co Ltd,371007285.0,92264680.0,268407017.34570605,0.0,177735381.24055588,387602040.1060642,613948217.534219,1910964621.226545
China Merchants Bank,China Huadian Corp Ltd,1083411456.8026257,547537788.7375001,1100482958.490979,997004451.9587308,737139648.4296396,637247693.0480474,421843007.32992834,5524667004.797451
China Merchants Bank,Shenergy Group Co Ltd,0.0,0.0,0.0,0.0,0.0,185087794.65666193,389158249.36260504,574246044.019267
China Merchants Bank,State Grid Corp of China,181810000.0,0.0,0.0,0.0,0.0,348976250,355497750.0,886284000.0
China Merchants Bank,Beijing Energy Holding Co Ltd,462463738.7916039,588393190.0988611,389619606.691092,303807687.56974757,328473316.13387173,44902322.54237781,264893592.69391897,2382553454.5214734
China Merchants Bank,Shandong Energy Co Ltd,0.0,122099472.97854087,51956359.52450341,0.0,93606627.65726624,293617913.84154266,207971839.2506956,769252213.2525488
China Merchants Bank,Shaanxi Yanchang Petroleum Group Co Ltd,436384386.3044536,145795805.67168638,687484337.2622316,324655212.7394876,1069369103.3102756,905694979.1884191,176349645.56805497,3745733470.044609
China Merchants Bank,China Energy Investment Corp Ltd,433538458.07252616,91844748.81563063,313032471.0060777,129947911.66051787,39995572.40340825,629134190.6436017,124508345.00000001,1762001697.6017623
China Merchants Bank,Shaanxi Coal and Chemical Industry Group Co Ltd,134257530.0,0.0,127675054.32165125,209373771.89213216,0.0,108141250,107627450.0,687075056.2137834
China Merchants Bank,China Datang Corp,0.0,226466419.55521837,906708780.8848996,84706170.0,743473414.4212501,829639102.2722731,73817433.1379645,2864811320.271606
China Merchants Bank,Shaanxi Investment Group Co Ltd,0.0,44503050.0,44721150.0,55541700.0,0.0,23047050,63128250.0,230941200.0
China Merchants Bank,Inner Mongolia Yitai Investment Co Ltd,0.0,0.0,0.0,0.0,0.0,0,43656900.0,43656900.0
China Merchants Bank,Hebei Construction & Investment Group Co Ltd,0.0,0.0,0.0,0.0,0.0,0,34652500.0,34652500.0
China Merchants Bank,Kailuan Group Ltd Liability Corp,0.0,0.0,0.0,0.0,0.0,0,29091279.699999996,29091279.699999996
China Merchants Bank,Lu'an Chemical Group Co Ltd,146394619.8,144581737.95,197839613.4,48155877.9,92009459.1,215818622.4,24183788.849999998,868983719.4
China Merchants Bank,Guangdong Hengjian Investment Holding Co Ltd,0.0,155752612.5,0.0,120817290.0,117162800.0,0,6249180.271078372,399981882.77107835
China Merchants Bank,Huayang New Material Technology Group Co Ltd,0.0,72093500.0,0.0,0.0,0.0,0,0.0,72093500.0
China Merchants Bank,Hubei Yihua Chemical Industry Co Ltd,10218036.92,0.0,0.0,0.0,0.0,0,0.0,10218036.92
China Merchants Bank,Zhejiang Provincial Energy Group Co Ltd,0.0,0.0,0.0,52383600.0,103570920.0,184622625,0.0,340577145.0
China Merchants Bank,China National Petroleum Corporation (CNPC),0.0,0.0,0.0,40077500.0,31327778.0,0,0.0,71405278.0
China Merchants Bank,Jinneng Holding Group Co Ltd,1408371310.4525845,276190800.0,860123416.0967911,678368875.0,130223831.14150447,204838445.0026302,0.0,3558116677.69351
China Merchants Bank,Jizhong Energy Group Co Ltd,0.0,0.0,0.0,126396465.0,0.0,0,0.0,126396465.0
China Merchants Bank,China ZhenHua Oil Co Ltd,66888450.0,0.0,0.0,0.0,0.0,0,0.0,66888450.0
China Merchants Bank,Xin Jiang Guang Hui Industry Investment Group Co Ltd,146093030.280204,0.0,143643474.4949032,0.0,0.0,51219603.161813155,0.0,340956107.93692034
China Minsheng Bank,Huayang New Material Technology Group Co Ltd,153330000.0,223351500.0,0.0,55787625.0,0.0,115674000,336172000.0,884315125.0
China Minsheng Bank,State Grid Corp of China,0.0,0.0,0.0,222724500.0,1614403750.0,0,179092500.0,2016220750.0
China Minsheng Bank,China Datang Corp,0.0,0.0,0.0,0.0,31853392.213329956,16959800,179011852.96048936,227825045.1738193
China Minsheng Bank,Jinneng Holding Group Co Ltd,224813858.31956202,0.0,316046070.4042089,134736600.0,272255977.90636504,354535388.742767,76331237.29816113,1378719132.671064
China Minsheng Bank,Shaanxi Investment Group Co Ltd,0.0,0.0,0.0,0.0,0.0,0,43113300.0,43113300.0
China Minsheng Bank,Lu'an Chemical Group Co Ltd,0.0,48707462.699999996,0.0,0.0,45695596.05,116913454.49999999,37667512.35,248984025.6
China Minsheng Bank,Xin Jiang Guang Hui Industry Investment Group Co Ltd,0.0,0.0,0.0,9959424.990100255,0.0,0,13464758.599320069,23424183.589420326
China Minsheng Bank,Hebei Construction & Investment Group Co Ltd,0.0,0.0,0.0,0.0,0.0,19603875,0.0,19603875.0
China Minsheng Bank,China Huadian Corp Ltd,75082507.5,0.0,0.0,0.0,81754423.17419462,247322858.23930955,0.0,404159788.9135042
China Minsheng Bank,China Huaneng Group Co Ltd,197957760.0,0.0,0.0,0.0,141795879.82,43816704.83571821,0.0,383570344.6557182
China Minsheng Bank,Shaanxi Coal and Chemical Industry Group Co Ltd,0.0,105030047.06903051,237413065.02544254,84058787.82041784,0.0,0,0.0,426501899.9148909
China Minsheng Bank,China National Petroleum Corporation (CNPC),0.0,0.0,729480000.0,8019020000.0,4945185000.0,0,0.0,13693685000.0
China Minsheng Bank,Beijing Energy Holding Co Ltd,173819992.41955802,0.0,303230077.28359526,0.0,0.0,0,0.0,477050069.70315325
China Minsheng Bank,Jizhong Energy Group Co Ltd,0.0,0.0,0.0,0.0,126731550.0,0,0.0,126731550.0
China Minsheng Bank,Shandong Energy Co Ltd,0.0,43541270.67395265,109864198.23542805,80967878.41530055,113942406.8705061,4395581.018436309,0.0,352711335.21362364
China Minsheng Bank,Shanxi Coking Coal Group Co Ltd,0.0,0.0,0.0,183856199.6159256,190382688.56766734,0,0.0,374238888.1835929
China Minsheng Bank,China Coal Xinji Energy Co Ltd,0.0,0.0,72789500.0,0.0,0.0,0,0.0,72789500.0
China Minsheng Bank,Zhejiang Provincial Energy Group Co Ltd,0.0,0.0,0.0,0.0,0.0,45454545,0.0,45454545.0
China Minsheng Bank,Guangdong Hengjian Investment Holding Co Ltd,0.0,3098346.392008993,0.0,90214567.5,355108571.7305,0,0.0,448421485.622509
China Minsheng Bank,Kailuan Group Ltd Liability Corp,0.0,0.0,0.0,8537760.0,0.0,0,0.0,8537760.0
CIBC,Suncor Energy Inc,1753344196.0,1026431200.0,0.0,1465793125.0,298535833.0,1362235833,0.0,5906340187.0
CIBC,Glencore PLC,39741920.0,0.0,0.0,0.0,0.0,0,0.0,39741920.0
CIBC,Equinor ASA,0.0,0.0,0.0,0.0,0.0,298899358.7219936,0.0,298899358.7219936
CIBC,Teck Resources Ltd,157162916.83890003,919726000.0000001,1095404000.0000002,1033400000.0000001,0.0,1033400000.0000001,0.0,4239092916.8389006
CIBC,BHP Group Ltd,0.0,0.0,0.0,57500000.0,2857142.88,0,0.0,60357142.88
CIBC,PPL Corp,0.0,0.0,0.0,81000000.0,162000000.0,0,0.0,243000000.0
Citi,Petróleos Mexicanos (PEMEX),1777016800.0,163333333.0,800000000.0,1228687644.73,0.0,1464430438.6269908,1706265455.1110272,7139733671.468018
Citi,ConocoPhillips,375000000.0,599999997.0,600000000.0,0.0,0.0,0,813636364.0,2388636361.0
Citi,Inpex Corp,40000000.0,0.0,0.0,0.0,0.0,0,505000000.0,545000000.0
Citi,Hess Corporation,0.0,0.0,0.0,0.0,250000000.0,0,464285714.0,714285714.0
Citi,TotalEnergies SE,400134000.0,0.0,596683577.4358463,747687260.2846265,330903029.71102625,409208870.09110004,280385325.0,2765002062.522599
Citi,China Datang Corp,0.0,0.0,0.0,0.0,0.0,0,89710221.46000001,89710221.46000001
Citi,Glencore PLC,39741920.0,86804279.94755727,79766101.38559766,111677419.44,254210712.59242278,46934346.17471515,46412903.24,665547682.7802929
Citi,Shandong Energy Co Ltd,0.0,0.0,21278867.0,0.0,0.0,0,41865855.32786885,63144722.32786885
Citi,Shenergy Group Co Ltd,0.0,0.0,0.0,0.0,0.0,0,35271222.85406535,35271222.85406535
Citi,NTPC Ltd,93000000.0,403794823.5,0.0,0.0,0.0,0,0.0,496794823.5
Citi,Alliance Resource Partners LP,0.0,257020833.0,0.0,0.0,91900000.0,0,0.0,348920833.0
Citi,POSCO Holdings Inc,145150542.71275187,0.0,0.0,33940565.158348724,63808262.4976956,0,0.0,242899370.3687962
Citi,Equinor ASA,0.0,0.0,0.0,250000000.0,1250000000.0,298899358.7219936,0.0,1798899358.7219937
Citi,Bulgarian Energy Holding EAD,0.0,0.0,158657228.8,0.0,0.0,80590201.2,0.0,239247430.0
Citi,Peabody Energy Corp,800000000.0,0.0,0.0,0.0,0.0,0,0.0,800000000.0
Citi,Evraz PLC,0.0,358144.5068120955,0.0,319469.0975300091,0.0,0,0.0,677613.6043421046
Citi,Petróleo Brasileiro SA – Petrobras,0.0,1473333327.8300002,1372809080.7780037,1269612697.590778,1072891121.31,459525709.7252309,0.0,5648171937.234013
Citi,Exxaro Resources Ltd,307276057.63759154,0.0,0.0,0.0,0.0,0,0.0,307276057.63759154
Citi,Exxon Mobil Corp,3233333000.0,0.0,833333333.0,2650000000.0,7502786665.0,1111111111,0.0,15330564109.0
Citi,Shell PLC,1583333333.0,0.0,0.0,388000000.0,500000000.0,300000000,0.0,2771333333.0
Citi,Occidental Petroleum Corp,730977460.8023555,333333333.0,1245000000.31,8254413847.364279,445000000.0,356000000,0.0,11364724641.476635
Citi,PPL Corp,308768696.4474668,147289005.38544866,461092500.00000006,376268171.8854487,193015322.11863962,131625000.00000001,0.0,1618058695.837004
Citi,BHP Group Ltd,0.0,0.0,0.0,57500000.0,2857142.88,0,0.0,60357142.88
Citi,Teck Resources Ltd,53822916.83890001,0.0,0.0,0.0,0.0,0,0.0,53822916.83890001
Citi,Indian Oil Corp Ltd,0.0,0.0,0.0,178200000.0,0.0,0,0.0,178200000.0
Citi,Xin Jiang Guang Hui Industry Investment Group Co Ltd,0.0,0.0,0.0,2214208.264781503,2196517.68204175,2391877.99871169,0.0,6802603.945534943
Citi,Indika Energy Tbk PT,0.0,414968898.267,0.0,0.0,0.0,0,0.0,414968898.267
Citi,Indonesia Asahan Aluminium Persero PT,0.0,0.0,207593795.06917503,0.0,302741253.7627043,0,0.0,510335048.8318794
Citi,ITOCHU Corp,117397398.89999999,117397398.89999999,117397398.89999999,117397398.89999999,117397398.89999999,117397398.89999999,0.0,704384393.4
Citi,Jinneng Holding Group Co Ltd,0.0,37693744.47533107,0.0,0.0,0.0,0,0.0,37693744.47533107
Citi,Pertamina Persero PT,214285714.0,145833334.0,0.0,0.0,590000000.0,271428571,0.0,1221547619.0
Citi,Adani Group,0.0,54135338.21052632,0.0,51973684.10526316,72280875.59233254,51254906.251633495,0.0,229644804.1597555
Citi,QatarEnergy,0.0,0.0,0.0,0.0,0.0,1744444445,0.0,1744444445.0
Citi,Kuwait Petroleum Corp,0.0,0.0,0.0,142857143.0,0.0,0,0.0,142857143.0
Citi,Repsol SA,0.0,54479000.0,0.0,92681667.0,299934623.9643085,88661015.77437858,0.0,535756306.7386871
Citi,Arch Resources Inc,0.0,85607143.0,42571429.0,0.0,96750000.0,0,0.0,224928572.0
Citi,Chevron Corp,1350525553.0,1027375334.0,800000000.0,100000000.0,2171428570.0,0,0.0,5449329457.0
Citi,State Grid Corp of China,16137143.293145109,141032511.96588898,78708623.79805605,0.0,86431042.64824593,38201956.469883725,0.0,360511278.17521983
Citi,Suncor Energy Inc,0.0,250000000.0,0.0,0.0,0.0,125000000,0.0,375000000.0
Citi,Mitsubishi Corp,92534816.02844544,20000000.0,0.0,162648789.76945883,24584973.767413013,33310073.13712327,0.0,333078652.70244056
Citi,China Huadian Corp Ltd,0.0,0.0,0.0,36983433.43777198,0.0,0,0.0,36983433.43777198
Citi,China Huaneng Group Co Ltd,0.0,0.0,0.0,0.0,67777778.32,81110877.89935899,0.0,148888656.21935898
Citi,China National Petroleum Corporation (CNPC),0.0,0.0,0.0,0.0,133333333.0,0,0.0,133333333.0
Citi,Yangcheng County Yangtai Group Industrial Co Ltd,0.0,0.0,0.0,0.0,39513103.5816835,0,0.0,39513103.5816835
Commerzbank,Glencore PLC,39741920.0,45843750.0,66119984.57588445,152216093.0614605,154693338.07504827,50166508.0846446,46412903.24,555194497.0370378
Commerzbank,Repsol SA,0.0,0.0,0.0,0.0,0.0,113365880.55449331,0.0,113365880.55449331
Commerzbank,Shell PLC,0.0,47690190.0,0.0,0.0,0.0,0,0.0,47690190.0
Commerzbank,TotalEnergies SE,0.0,0.0,118360000.0,0.0,0.0,0,0.0,118360000.0
Commerzbank,Gazprom PJSC,152698629.17917126,0.0,0.0,251956043.45878753,0.0,0,0.0,404654672.63795877
Commerzbank,Inpex Corp,0.0,230769230.0,0.0,0.0,0.0,0,0.0,230769230.0
Commerzbank,Mitsubishi Corp,0.0,0.0,0.0,0.0,0.0,22675740,0.0,22675740.0
Commonwealth Bank,Glencore PLC,39741920.0,45843750.0,66119984.57588445,111677419.44,154693338.07504827,0,46412903.24,464489315.33093274
Commonwealth Bank,State Grid Corp of China,38999123.01571421,75434671.88420267,53157766.740713716,0.0,28838180.906553477,0,0.0,196429742.54718408
Commonwealth Bank,Inpex Corp,0.0,0.0,0.0,0.0,1050875000.0,0,0.0,1050875000.0
Crédit Agricole,TotalEnergies SE,875777708.0,0.0,553561283.7409039,1032069062.4864821,3946839091.514677,409208870.09110004,2640000000.33,9457456016.163162
Crédit Agricole,Inpex Corp,0.0,455769230.0,0.0,0.0,1050875000.0,0,380000000.0,1886644230.0
Crédit Agricole,Pertamina Persero PT,0.0,0.0,0.0,0.0,590000000.0,271428571,277777777.0,1139206348.0
Crédit Agricole,Glencore PLC,39741920.0,45843750.0,66119984.57588445,197221383.6724888,154693338.07504827,72833174.6946446,46412903.24,622866454.2580662
Crédit Agricole,Petróleo Brasileiro SA – Petrobras,0.0,259999994.8,1372809080.7780037,629394812.6801152,0.0,459525709.7252309,0.0,2721729597.9833493
Crédit Agricole,ConocoPhillips,375000000.0,0.0,0.0,0.0,0.0,0,0.0,375000000.0
Crédit Agricole,Shell PLC,0.0,0.0,0.0,388000000.0,0.0,0,0.0,388000000.0
Crédit Agricole,Equinor ASA,0.0,0.0,0.0,0.0,0.0,298899358.7219936,0.0,298899358.7219936
Crédit Agricole,Gazprom PJSC,0.0,169712701.61894816,0.0,131944443.6,643367500.0,0,0.0,945024645.2189481
Crédit Agricole,Petróleos Mexicanos (PEMEX),696296000.0,1023172590.2510507,0.0,975000000.52,0.0,0,0.0,2694468590.7710505
Crédit Agricole,Harbour Energy PLC,0.0,0.0,0.0,0.0,0.0,38461538,0.0,38461538.0
Crédit Agricole,POSCO Holdings Inc,0.0,21104231.536263432,0.0,21162449.787679546,0.0,0,0.0,42266681.323942974
Crédit Agricole,Repsol SA,0.0,0.0,0.0,0.0,123600262.21159974,113365880.55449331,0.0,236966142.76609305
Crédit Agricole,ITOCHU Corp,0.0,44166668.0,0.0,0.0,0.0,0,0.0,44166668.0
Crédit Agricole,BHP Group Ltd,0.0,0.0,0.0,57500000.0,2857142.88,0,0.0,60357142.88
Crédit Agricole,State Grid Corp of China,0.0,0.0,0.0,0.0,0.0,38201956.469883725,0.0,38201956.469883725
Crédit Agricole,China National Petroleum Corporation (CNPC),0.0,0.0,0.0,0.0,133333333.0,0,0.0,133333333.0
Crédit Agricole,Kuwait Petroleum Corp,0.0,0.0,0.0,142857143.0,0.0,0,0.0,142857143.0
Credit Suisse,ConocoPhillips,451605000.0,0.0,600000000.0,0.0,0.0,0,813636364.0,1865241364.0
Credit Suisse,Glencore PLC,60704984.05490421,86804279.94755727,79370138.0184216,214534871.0048286,185513153.6819498,15423564.83993489,46412903.24,688763894.7875963
Credit Suisse,China Huadian Corp Ltd,0.0,26933805.601961363,171984027.33471888,0.0,0.0,0,0.0,198917832.93668026
Credit Suisse,China Huaneng Group Co Ltd,165000000.0,0.0,0.0,0.0,90785206.48301058,0,0.0,255785206.4830106
Credit Suisse,Peabody Energy Corp,0.0,1223961680.0,80000000.0,0.0,0.0,0,0.0,1303961680.0
Credit Suisse,QatarEnergy,0.0,0.0,0.0,0.0,0.0,944444445,0.0,944444445.0
Credit Suisse,Chevron Corp,0.0,112629612.0,0.0,0.0,0.0,0,0.0,112629612.0
Credit Suisse,Arch Resources Inc,0.0,85607143.0,42571429.0,0.0,0.0,0,0.0,128178572.0
Credit Suisse,Adani Group,74565309.16030535,22556390.842105262,0.0,49809160.305343516,21531100.42105263,0,0.0,168461960.72880676
Credit Suisse,Petróleo Brasileiro SA – Petrobras,0.0,0.0,0.0,0.0,596266121.31,0,0.0,596266121.31
Credit Suisse,PPL Corp,131625000.00000001,0.0,81000000.0,0.0,162000000.0,0,0.0,374625000.0
Credit Suisse,Evraz PLC,0.0,0.0,0.0,319469.0975300091,0.0,0,0.0,319469.0975300091
Credit Suisse,Gazprom PJSC,0.0,0.0,0.0,0.0,0.0,136103750,0.0,136103750.0
Credit Suisse,Petróleos Mexicanos (PEMEX),91615500.0,0.0,0.0,0.0,0.0,0,0.0,91615500.0
Credit Suisse,Repsol SA,0.0,0.0,0.0,0.0,0.0,113365880.55449331,0.0,113365880.55449331
Credit Suisse,Shell PLC,0.0,0.0,0.0,388000000.0,0.0,0,0.0,388000000.0
Credit Suisse,Titan Infra Energy PT,0.0,0.0,0.0,135000000.0,0.0,0,0.0,135000000.0
Credit Suisse,TotalEnergies SE,762444375.0,0.0,97622633.54966089,198838847.43514505,341250503.2317707,0,0.0,1400156359.2165766
Credit Suisse,State Grid Corp of China,0.0,141032511.96588898,78708623.79805605,0.0,0.0,0,0.0,219741135.76394504
Credit Suisse,Huayang New Material Technology Group Co Ltd,0.0,0.0,217896969.945,0.0,0.0,0,0.0,217896969.945
Deutsche Bank,TotalEnergies SE,701456250.0,279909029.087996,137700611.3313502,0.0,691823894.8674514,0,280385325.0,2091275110.2867978
Deutsche Bank,Hebei Construction & Investment Group Co Ltd,0.0,0.0,0.0,0.0,18618369.929155346,0,221020840.03204706,239639209.9612024
Deutsche Bank,Electricity Generating PCL,0.0,0.0,0.0,0.0,0.0,0,104003337.60944258,104003337.60944258
Deutsche Bank,Jinneng Holding Group Co Ltd,0.0,0.0,0.0,0.0,47397486.29007648,127947984,96196488.09151398,271541958.3815905
Deutsche Bank,Glencore PLC,39741920.0,86804279.94755727,79370138.0184216,139222820.33418778,254210712.59242278,69601012.78471515,46412903.24,715363786.9173045
Deutsche Bank,Petróleos Mexicanos (PEMEX),496296000.0,1084767525.27,744200100.0,0.0,0.0,0,0.0,2325263625.27
Deutsche Bank,ConocoPhillips,375000000.0,0.0,0.0,0.0,0.0,0,0.0,375000000.0
Deutsche Bank,QatarEnergy,0.0,0.0,0.0,0.0,0.0,1744444445,0.0,1744444445.0
Deutsche Bank,Delek Group Ltd,0.0,0.0,0.0,0.0,0.0,78066207.828125,0.0,78066207.828125
Deutsche Bank,Chevron Corp,32343750.0,0.0,0.0,0.0,0.0,0,0.0,32343750.0
Deutsche Bank,Teck Resources Ltd,53822916.83890001,0.0,0.0,0.0,0.0,0,0.0,53822916.83890001
Deutsche Bank,Occidental Petroleum Corp,428571428.0,0.0,0.0,0.0,0.0,0,0.0,428571428.0
Deutsche Bank,Pertamina Persero PT,0.0,0.0,150000000.0,375000000.0,0.0,0,0.0,525000000.0
Deutsche Bank,BHP Group Ltd,0.0,0.0,0.0,57500000.0,2857142.88,0,0.0,60357142.88
Deutsche Bank,State Grid Corp of China,0.0,141032511.96588898,78708623.79805605,0.0,86431042.64824593,38201956.469883725,0.0,344374134.8820747
Deutsche Bank,Equinor ASA,333003000.0,0.0,0.0,0.0,0.0,298899358.7219936,0.0,631902358.7219937
Deutsche Bank,Evraz PLC,0.0,358144.5068120955,0.0,0.0,0.0,0,0.0,358144.5068120955
Deutsche Bank,Exxaro Resources Ltd,0.0,59119623.84232538,0.0,0.0,0.0,0,0.0,59119623.84232538
Deutsche Bank,Exxon Mobil Corp,0.0,0.0,0.0,0.0,1886120000.0,1111111111,0.0,2997231111.0
Deutsche Bank,Gazprom PJSC,277081515.35,546415962.4005654,177408433.24882576,0.0,0.0,0,0.0,1000905910.9993912
Deutsche Bank,NTPC Ltd,263658188.97,0.0,0.0,0.0,0.0,0,0.0,263658188.97
Deutsche Bank,Peabody Energy Corp,0.0,0.0,80000000.0,108000000.0,0.0,0,0.0,188000000.0
Deutsche Bank,Petróleo Brasileiro SA – Petrobras,0.0,0.0,0.0,0.0,132857142.99000001,0,0.0,132857142.99000001
Deutsche Bank,Repsol SA,0.0,0.0,0.0,0.0,133820188.01784576,88661015.77437858,0.0,222481203.79222435
Deutsche Bank,Huayang New Material Technology Group Co Ltd,0.0,0.0,217896969.945,0.0,0.0,0,0.0,217896969.945
Deutsche Bank,Indika Energy Tbk PT,0.0,0.0,0.0,0.0,222304766.92875004,0,0.0,222304766.92875004
Deutsche Bank,Shandong Energy Co Ltd,0.0,304956864.5844176,224833969.09301722,0.0,52328345.14360504,43955810.1843631,0.0,626074989.0054029
Deutsche Bank,Shanxi Coking Coal Group Co Ltd,0.0,121847273.73,0.0,0.0,0.0,0,0.0,121847273.73
Deutsche Bank,Shell PLC,3148358749.0,0.0,0.0,388000000.0,500000000.0,0,0.0,4036358749.0
Deutsche Bank,Bayan Resources Tbk PT,0.0,0.0,0.0,0.0,200000000.0,0,0.0,200000000.0
Deutsche Bank,Adani Group,0.0,0.0,0.0,145579923.3627963,72280875.59233254,12179946.041107178,0.0,230040744.99623603
Deutsche Bank,China National Petroleum Corporation (CNPC),0.0,174336000.0,0.0,0.0,0.0,0,0.0,174336000.0
Deutsche Bank,Lu'an Chemical Group Co Ltd,0.0,0.0,0.0,54213985.550400004,0.0,0,0.0,54213985.550400004
DZ Bank,Indian Oil Corp Ltd,0.0,74969845.57638086,0.0,0.0,0.0,0,0.0,74969845.57638086
DZ Bank,TotalEnergies SE,0.0,75000000.0,0.0,0.0,0.0,0,0.0,75000000.0
Goldman Sachs,Hess Corporation,673750000.0,740000000.0,0.0,700000000.0,250000000.0,700000000,464285714.0,3528035714.0
Goldman Sachs,Peabody Energy Corp,0.0,870041667.0,80000000.0,0.0,0.0,0,160000000.0,1110041667.0
Goldman Sachs,Glencore PLC,0.0,0.0,0.0,0.0,0.0,0,114349353.14,114349353.14
Goldman Sachs,Delek Group Ltd,0.0,0.0,0.0,0.0,0.0,0,59741850.0,59741850.0
Goldman Sachs,China National Petroleum Corporation (CNPC),250531425.0,419726000.0,453494286.0,0.0,0.0,0,0.0,1123751711.0
Goldman Sachs,China Energy Investment Corp Ltd,0.0,0.0,228422233.16771567,38735676.81255595,0.0,0,0.0,267157909.9802716
Goldman Sachs,State Grid Corp of China,150085052.1719373,141032511.96588898,78708623.79805605,0.0,86431042.64824593,38201956.469883725,0.0,494459187.054012
