Name,Country,Potential emissions (Gt CO2),Fuel,Latitude,Longitude,Partial_match
Xiaojiawa Coal Mine,China,1.7692733387999997,Coal,35.86166,104.195397,True
Southeast Uplift Onshore Heilongjiang Province,China,1.7505364513069903,Oil&Gas,45.7420799,126.66285,True
Chagannur No.1 Coal Mine,China,1.7365051200000001,Coal,9.318327499999999,76.61108449999999,True
Muduchaideng Coal Mine,China,1.7194834667999999,Coal,38.87546,109.43828,True
Qiyuan Coal Mine,China,1.71387033,Coal,35.86166,104.195397,True
Weijiamao Open Pit Mine,China,1.6865098799999998,Coal,35.86166,104.195397,True
Nalin River No.2 Coal Mine,China,1.6747213955999998,Coal,35.86166,104.195397,True
Dingji Coal Mine,China,1.6673249999999997,Coal,35.86166,104.195397,True
Baode Coal Mine,China,1.6584420599999998,Coal,38.9083899,111.2184,True
Wangjiata Coal Mine,China,1.61328948,Coal,35.86166,104.195397,True
Wudong Coal Mine,China,1.61328948,Coal,26.6295899,106.75208,True
Shengli No.1 Open-Pit Coal Mine,China,1.6129498000000002,Coal,35.86166,104.195397,True
Baiyinhua No.3 Surface Mine,China,1.5792966000000002,Coal,35.86166,104.195397,True
Tongxin Coal Mine,China,1.5686193599999998,Coal,36.98063990000001,105.91448,True
Shenhua Baorixile Surface Coal Mine,China,1.5660757,Coal,49.348096,119.79423,True
Sijiazhuang Coal Mine,China,1.5598057229999998,Coal,38.0427599,114.5143,True
Gaohe Coal Mine,China,1.533939,Coal,30.723869,116.829861,True
Xiwan Surface Coal Mine,China,1.5295985628,Coal,24.46419,111.49268,True
Liuzhuang Coal Mine,China,1.5205436399999999,Coal,35.86166,104.195397,True
Shengli,China,1.505781359576504,Oil&Gas,29.59272,103.50967,False
Yadian Coal Mine,China,1.49064531,Coal,26.794564,106.161867,True
Lijiahao Coal Mine,China,1.4790520799999998,Coal,35.86166,104.195397,True
Shicaocun Coal Mine,China,1.4563781627999999,Coal,35.86166,104.195397,True
Shangyuquan Coal Mine,China,1.4287740719999997,Coal,29.518124,118.684104,True
Qingchunta Coal Mine,China,1.4235022032,Coal,39.63943,111.22446,True
Taohe Coal Mine,China,1.4134954151999999,Coal,35.86166,104.195397,True
Xiaozhuang Coal Mine,China,1.4107130399999999,Coal,25.13871,109.06302,True
Wucaiwan No.1 Surface Mine,China,1.3896979676999999,Coal,44.76045999999999,89.18083999999999,True
Shaqu No.1 Coal Mine,China,1.38630624,Coal,35.86166,104.195397,True
Oil shale China,China,1.3854614488,Oil&Gas,35.86166,104.195397,True
Sanjiao No.1 Coal Mine,China,1.3845733571999999,Coal,35.86166,104.195397,True
Zhong Yu Coal Mine,China,1.3716082379999999,Coal,35.86166,104.195397,True
Mengcun Coal Mine,China,1.3630709663999998,Coal,38.0534099,117.10418,True
Huangling No.2 Coal Mine,China,1.36189944,Coal,35.5793699,109.26291,True
Dafosi Coal Mine,China,1.3600201163999999,Coal,35.86166,104.195397,True
Xinjiang (CNPC),China,1.3564203084451338,Oil&Gas,43.7934299,87.6271,True
Zhangjiamao Coal Mine,China,1.3243129679999999,Coal,35.86166,104.195397,True
Talahao Coal Mine,China,1.2974898948,Coal,39.79517,110.11175,True
Baishihu Surface Mine,China,1.2935603999999998,Coal,35.86166,104.195397,True
Halagou Coal Mine,China,1.2593908799999998,Coal,31.301584,94.894179,True
Wenjiazhuang Coal Mine,China,1.2551685035999998,Coal,35.86166,104.195397,True
Yuwang No.1 Coal Mine,China,1.2525688764,Coal,36.7892565,119.2677946,True
Baiyanghe Coal Mine,China,1.23986544,Coal,35.86166,104.195397,True
Yangquan No.1 Coal Mine,China,1.2109950539999998,Coal,37.8539811,113.590035,True
Daliuta Coal Mine,China,1.2071603279999998,Coal,35.86166,104.195397,True
Xinjiang Hongshan Coal Mine,China,1.2048172752,Coal,43.7934299,87.6271,True
Antaibao Surface Mine,China,1.19837388,Coal,27.95244,116.30684,True
Shahaiji No.1 Coal Mine,China,1.1959331999999998,Coal,35.86166,104.195397,True
Shigetai Coal Mine,China,1.1933025299999998,Coal,35.86166,104.195397,True
Fengjiata Coal Mine,China,1.18617048,Coal,35.86166,104.195397,True
Gaojiabao Coal Mine,China,1.1471196,Coal,35.86166,104.195397,True
Shajihai No.2 Coal Mine,China,1.1471196,Coal,46.64035,86.55462,True
Talike District No. 2 Coal Mine,China,1.1349162,Coal,35.86166,104.195397,True
Huojitu Well Of Daliuta Coal Mine,China,1.1333649599999998,Coal,39.25832,110.1627,True
Changcheng No.3 Coal Mine,China,1.12311012,Coal,40.15441,118.31659,True
Yangjiacun Coal Mine,China,1.07878056,Coal,35.86166,104.195397,True
Yangchangwan No.1 Well Coal Mine,China,1.0738991999999998,Coal,30.10105,115.19158,True
Wangwa Coal Mine,China,1.072190724,Coal,35.74542,106.473979,True
Ba Leng Coal Mine,China,1.0713608927999998,Coal,35.86166,104.195397,True
Zaoquan Coal Mine,China,1.05925512,Coal,37.9345,106.5417,True
Anjialing Open-Pit Mine,China,1.04461104,Coal,35.86166,104.195397,True
Central Uplift Onshore Xinjiang Uygur Autonomous Region,China,1.04432646968,Oil&Gas,43.7934299,87.6271,True
Longwan Coal Mine,China,1.0358548287,Coal,27.9325199,120.8130299,True
Shanxi Dongda Coal Mine,China,1.0299669599999999,Coal,37.7591899,112.67453,True
Kouzi East Coal Mine,China,1.01906904,Coal,32.83635,116.07007,True
Hongshuliang Coal Mine,China,1.0139316924,Coal,34.149373,110.468368,True
West Well of Faer Second Coal Mine,China,1.00573044,Coal,35.86166,104.195397,True
Sihe Coal Mine,China,1.00522563,Coal,30.40474,107.25564,True
El Descanso Coal Mine,Colombia,4.149156,Coal,4.570868,-74.297333,True
Cerrejón Coal Mine,Colombia,2.40895116,Coal,4.570868,-74.297333,True
San Juan Coal Mine,Colombia,1.6401369599999998,Coal,4.570868,-74.297333,True
La Luna Shale,Colombia,1.6167888359506832,Oil&Gas,4.570868,-74.297333,True
Pribbenow Coal Mine,Colombia,1.3692214799999998,Coal,4.570868,-74.297333,True
Kronprins Christian Offshore,Denmark,2.23244534032,Oil&Gas,56.26392,9.501785,True
Hambach Coal Mine,Germany,1.7054961000000002,Coal,50.8985922,6.444761600000001,True
Garzweiler Coal Mine,Germany,1.3220900000000002,Coal,51.064717,6.497042,True
West Macedonia Lignite Centre (WMLC),Greece,2.1634200000000003,Coal,40.3004058,21.7903559,True
Greater Turbot (Stabroek),Guyana,1.1144236752480001,Oil&Gas,6.8082536,-58.1629544,True
Greater Liza (Liza),Guyana,1.002783934256,Oil&Gas,4.860416,-58.93018,True
Rajmahal Coal Mine,India,5.832107189999999,Coal,25.0379784,87.3537738,False
Gevra Coal Mine,India,2.4301960199999995,Coal,22.349639,82.54109930000001,True
Barail Shale,India,2.141583711135788,Oil&Gas,25.2744444,93.34777779999999,True
Siarmal Coal Mine,India,1.8605412000000001,Coal,22.044164,83.7331954,True
Kerandari BC,India,1.83304,Coal,20.593684,78.96288,True
Bankui,India,1.6,Coal,23.6411989,87.94940969999999,False
Talaipalli Coal Mine,India,1.5329487599999998,Coal,22.2339333,83.5016887,False
Lakhanpur Coal Mine,India,1.5179997,Coal,21.7643724,83.7710329,True
"Integrated Belpahar, Lakhanpur, Lilari Coal Mine",India,1.5167978000000002,Coal,21.7824533,83.84907079999999,True
Balaram Coal Mine,India,1.3731152399999997,Coal,20.593684,78.96288,True
Gare Pelma Sector II,India,1.3103,Coal,22.5913113,88.4234245,True
Mandakini B,India,1.31316,Coal,30.5112978452367,79.03057057490572,True
Kaniha Coal Mine,India,1.1969351099999999,Coal,21.094016,85.0534191,True
Dipka Coal Mine,India,1.1718525000000002,Coal,22.3528577,82.5452224,True
Kusmunda Coal Mine,India,1.1502183000000001,Coal,22.3525009,82.6411459,True
Banhardih,India,1.106,Coal,21.2735036,83.1126209,False
Saharpur Jamarpani,India,1.048,Coal,29.9680035,77.55520659999999,True
Moher Amlohri Coal Mine,India,1.0443667499999998,Coal,20.593684,78.96288,True
PTBA Coal Mines,Indonesia,8.894178479999999,Coal,-0.789275,113.921327,True
KPC Operation Coal Mine,Indonesia,3.0945552,Coal,-0.789275,113.921327,True
East Natuna (x-Natuna D-Alpha),Indonesia,2.158541117777679,Oil&Gas,4.0,108.25,True
GAM Coal Mine,Indonesia,1.31552652,Coal,-0.789275,113.921327,True
Indexim Coalindo Coal Mine,Indonesia,1.1133857699999998,Coal,-6.210848400000001,106.818483,True
Pakar North Coal Mine,Indonesia,1.0949309,Coal,-0.789275,113.921327,True
Tutupan Coal Mine,Indonesia,1.09340658,Coal,-0.789275,113.921327,True
MHU Coal Mine,Indonesia,1.0752436799999998,Coal,-6.2110506,106.8160971,True
BIB Coal Mine,Indonesia,1.0734273899999998,Coal,-0.789275,113.921327,True
Pasir Coal Mine,Indonesia,0.9753477299999999,Coal,-0.789275,113.921327,True
Marun,Iran,2.4085438848627354,Oil&Gas,28.7099273,55.2340641,False
Azadegan,Iran,2.278016459436294,Oil&Gas,32.6820417,50.4812243,False
Ahwaz Asmari,Iran,2.23828440612034,Oil&Gas,31.3183272,48.6706187,True
Central Arabian Offshore,Iran,2.12214287376,Oil&Gas,32.427908,53.688046,True
Gachsaran,Iran,1.7392968773440003,Oil&Gas,30.3659761,50.79363009999999,False
Agha Jari,Iran,1.5631102313914453,Oil&Gas,30.6997632,49.8277382,False
Ahwaz Bangestan,Iran,1.433911709079079,Oil&Gas,31.3183272,48.6706187,True
Pazanan,Iran,1.3584091667848317,Oil&Gas,30.5393433,51.691469,False
South Pars (Phases 9-10) dry gas,Iran,1.26500630256,Oil&Gas,35.7516655,51.7708507,True
Kish Gas Project,Iran,1.1936325984933431,Oil&Gas,26.5324775,53.9867949,True
Pars Southwest,Iran,1.1092643000104647,Oil&Gas,29.1043813,53.045893,False
South Pars (Phases 4-5) dry gas,Iran,1.1009755224,Oil&Gas,32.427908,53.688046,True
Mansouri Bangestan,Iran,1.0458388876,Oil&Gas,31.2877365,49.645006,True
South Pars (Phases 22-24),Iran,1.0427308097560606,Oil&Gas,32.427908,53.688046,True
South Pars (Phases 20-21),Iran,1.0171732264459443,Oil&Gas,27.5055422,52.60926440000001,False
South Pars (Phases 2-3) dry gas,Iran,1.01627422416,Oil&Gas,32.427908,53.688046,True
Rumaila North & South,Iraq,7.7616094254400005,Oil&Gas,30.2304687,47.4110886,True
Qurna West,Iraq,3.9828289324324806,Oil&Gas,30.8843923,47.291159,True
Baghdad East,Iraq,2.7424609247360006,Oil&Gas,33.315241,44.3660671,False
Central Arabian Onshore,Iraq,2.60742363232,Oil&Gas,33.223191,43.679291,True
Majnoon,Iraq,2.4683423180000004,Oil&Gas,31.08416699999999,47.454167,False
Zubair,Iraq,1.679304398928,Oil&Gas,30.3769669,47.7007956,False
Qurna West-2,Iraq,1.5987232813760002,Oil&Gas,30.8843923,47.291159,True
Halfayah,Iraq,1.4090438562720002,Oil&Gas,31.8279267,47.42239559999999,True
Nahr bin Umar,Iraq,1.2776434311264002,Oil&Gas,33.223191,43.679291,True
Ratawi,Iraq,1.065138743552,Oil&Gas,33.223191,43.679291,True
Basrah Gas project,Iraq,1.0411542907760492,Oil&Gas,30.5257657,47.77379699999999,True
Leviathan,Israel,1.0602417720564168,Oil&Gas,31.046051,34.851612,True
Bogatyr Coal Mine,Kazakhstan,7.322039999999999,Coal,51.6504957,75.42752899999999,True
Kashagan,Kazakhstan,5.08616126130123,Oil&Gas,48.019573,66.923684,True
Tengiz,Kazakhstan,3.357866129472396,Oil&Gas,46.1484308,53.3912354,True
Carboniferous Shale,Kazakhstan,1.287218514595456,Oil&Gas,48.019573,66.923684,True
Karachaganak,Kazakhstan,1.2077343746547762,Oil&Gas,51.4523372,53.3882396,False
Borly Coal Mines,Kazakhstan,1.0226449199999998,Coal,48.019573,66.923684,True
Shubarkol Coal Mine,Kazakhstan,0.9909160799999999,Coal,48.9762618,68.79142399999999,True
Greater Burgan,Kuwait,8.341919008384002,Oil&Gas,29.0027053,47.9614096,True
Project Kuwait,Kuwait,4.409493298080001,Oil&Gas,29.31166,47.481766,True
Central Arabian Onshore,Kuwait,3.59752295136,Oil&Gas,29.31166,47.481766,True
Khafji,Kuwait-Saudi-Arabia-Neutral Zone,1.439897188912,Oil&Gas,28.4256618,48.4887224,True
Sirte Shale,Libya,1.703281911431699,Oil&Gas,31.189689,16.5701927,True
El Sharara,Libya,1.0078460698384,Oil&Gas,26.574962,12.2247021,True
Eagle Ford Shale,Mexico,5.068029399764671,Oil&Gas,23.634501,-102.552784,True
Gulf Deepwater Offshore,Mexico,2.204840846,Oil&Gas,23.634501,-102.552784,True
Ku-Maloob-Zaap Project,Mexico,1.960224742512694,Oil&Gas,,,True
Yucatan Platform Offshore,Mexico,1.02579831536,Oil&Gas,20.7098786,-89.0943377,True
Tavan Tolgoi Coal Mine,Mongolia,16.03032948,Coal,43.66518869999999,105.4434192,True
Zambezi Coal Mine,Mozambique,4.149156,Coal,-14.98188331479953,29.52373671029859,True
Chirodzi Coal Mine,Mozambique,2.928816,Coal,-15.8576212,32.9916478,True
Revuboe Coal Mine,Mozambique,1.38454668,Coal,-16.14488325351667,33.63575928774708,True
MZLNG Joint Development (T1-T2),Mozambique,1.3101757227075046,Oil&Gas,-18.665695,35.529562,True
Area-1 Future Phases,Mozambique,1.0227243558541261,Oil&Gas,-18.665695,35.529562,True
Area 1 LNG (T1&T2),Mozambique,1.0066545972020167,Oil&Gas,,,True
NLNG Base Project,Nigeria,1.0334113520575974,Oil&Gas,9.081999,8.675277,True
Saebyol Coal Mining Complex,North Korea,3.2282702999999997,Coal,42.8598779,130.1993717,True
Troll,Norway,1.7721044298996784,Oil&Gas,60.47202399999999,8.468945999999999,True
Johan Sverdrup,Norway,1.0738719824297533,Oil&Gas,60.47202399999999,8.468945999999999,True
Sembar Shale,Pakistan,2.8402368525480353,Oil&Gas,30.375321,69.34511599999999,True
Thar Coal Mine,Pakistan,1.886983,Coal,30.375321,69.34511599999999,True
Lublin Basin Silurian Shale,Poland,5.647084841026989,Oil&Gas,51.2464536,22.5684463,True
North Field,Qatar,11.612750764405785,Oil&Gas,25.354826,51.183884,True
North Field C LNG,Qatar,7.768105079287002,Oil&Gas,25.354826,51.183884,True
North Field E,Qatar,4.594474423024538,Oil&Gas,25.354826,51.183884,True
QatarGas LNG T8-T11 (NFE-East),Qatar,3.3949753195368304,Oil&Gas,25.354826,51.183884,True
Barzan,Qatar,3.0940951084095216,Oil&Gas,25.2439661,51.4547023,True
Central Arabian Onshore,Qatar,2.2172316192,Oil&Gas,25.354826,51.183884,True
Qatargas 2 LNG T4-T5,Qatar,1.8280354311219043,Oil&Gas,25.354826,51.183884,True
QatarGas LNG T12-T13 (NFE-South),Qatar,1.7852105812840446,Oil&Gas,25.354826,51.183884,True
Dolphin,Qatar,1.5502358762213548,Oil&Gas,25.354826,51.183884,True
Rasgas 2 LNG T3-T5,Qatar,1.509806372305485,Oil&Gas,25.354826,51.183884,True
Rasgas 3 LNG T6-T7,Qatar,1.490692040585981,Oil&Gas,25.354826,51.183884,True
QatarGas 1 LNG T1-T3,Qatar,1.2832725581705358,Oil&Gas,25.354826,51.183884,True
Al Khaleej Gas project,Qatar,1.1353073492309076,Oil&Gas,25.0654325,51.1095275,True
Bovanenkovo Zone (Yamal Megaproject),Russian Federation,11.158636248803424,Oil&Gas,70.0,70.0,True
Gazprom dobycha Yamburg,Russian Federation,8.863793695013307,Oil&Gas,66.738333,79.548611,True
Tunguska Basin CBM,Russian Federation,8.8438218336,Oil&Gas,61.97252179438821,92.4992847228499,True
Shtokman,Russian Federation,6.135874131518798,Oil&Gas,68.93641339999999,33.1098265,True
Urengoyskoye,Russian Federation,5.199312831838382,Oil&Gas,66.0653057,76.9345193,True
Kuznetsk Depression (Kuzbass) CBM,Russian Federation,4.906095479999999,Oil&Gas,54.7574648,87.4055288,True
Elga Coal Mine,Russian Federation,4.528609427759999,Coal,66.7613451,124.123753,True
Yuganskneftegaz,Russian Federation,4.3451933152618665,Oil&Gas,61.52401,105.318756,True
Eastern Gas Program,Russian Federation,4.274058366198339,Oil&Gas,52.0055148,37.95874939999999,True
Stepnoy Coal Mine,Russian Federation,3.5585114399999997,Coal,61.52401,105.318756,True
West Siberia Offshore,Russian Federation,2.85640366752,Oil&Gas,61.01370970000001,99.1966559,True
Lensky Basin CBM,Russian Federation,2.73771576,Oil&Gas,61.52401,105.318756,True
Timan - Pechora Basin Offshore,Russian Federation,2.4814388903199998,Oil&Gas,61.52401,105.318756,True
Tambey Zone (Yamal Megaproject),Russian Federation,2.4749092361929286,Oil&Gas,71.4747469,71.813416,True
Beisky-Zapadniy Coal Mine,Russian Federation,2.4338285999999996,Coal,54.4559036,56.37895529999999,True
Raspadskaya Coal Mine,Russian Federation,2.41672222836,Coal,61.52401,105.318756,True
Listvianskaya Coal Mine,Russian Federation,2.3876093999999997,Coal,61.52401,105.318756,True
Timan - Pechora Basin Onshore,Russian Federation,2.3516496920800005,Oil&Gas,61.52401,105.318756,True
