New_project;Carbon_Bomb_Name;Country;Potential_GtCO2;Fuel_type;GEM_ID;GEM_source;Latitude;Longitude;Operators;Owners;Parent_Company;Multiple_unit_concerned
True;Mandakini B;India;1.31316;Coal;M1256;https://www.gem.wiki/Mandakini_B_coal_mine;21.071001;84.934995;National Thermal Power Corporation;National Thermal Power Corporation;National Thermal Power Corporation;
True;Saharpur Jamarpani;India;1.048;Coal;M1257;https://www.gem.wiki/Saharpur-Jamarpani_Coal_Mine;24.225;87.6;Rajya Vidyut Utpadan Nigam;Uttar Pradesh Rajya Vidyut;Uttar Pradesh Rajya Vidyut;
False;MHU Coal Mine;Indonesia;1.07524368;Coal;M0682;https://www.gem.wiki/Multi_Harapan_Utama_coal_mine;-0.534905;117.032835;Multi Harapan Utama;Private Resources Limited;Private Resources Limited;
False;Indexim Coalindo Coal Mine;Indonesia;1.11338577;Coal;M0672;https://www.gem.wiki/Indexim_Coalindo_coal_mine;0.894663;117.80553;Indexim Coalindo;Indexim Coalindo;Indexim Coalindo;
False;PTBA Coal Mines;Indonesia;8.89417848;Coal;M0691;https://www.gem.wiki/Bukit_Asam_(Persero)_coal_mines;-3.739981;103.768323;Bukit Asam (Persero);Bukit Asam (Persero);Indonesia Asahan Aluminium;
False;BIB Coal Mine;Indonesia;1.07342739;Coal;M0661;https://www.gem.wiki/Boneo_Indobara_coal_mine;-3.700239;115.559833;Boneo Indobara;Golden Energy Mines;Golden Energy Mines;
False;Pasir Coal Mine;Indonesia;0.97534773;Coal;M0688;https://www.gem.wiki/Pasir_coal_mine;-1.890937;115.871586;Kideco Jaya Agung;Kideco Jaya Agung;Indika Energy;
False;Tutupan Coal Mine;Indonesia;1.09340658;Coal;M0704;https://www.gem.wiki/Tutupan_coal_mine;-2.204484;115.527798;Adaro Indonesia;Adaro Energy Indonesia (88.5%), Electricity Generating Authority of Thailand (EGAT) (11.5%);Adaro Energy;
False;KPC Operation Coal Mine;Indonesia;3.0945552;Coal;M0678;https://www.gem.wiki/KPC_Operation;0.823979;117.599032;Kaltim Prima Coal;Bumi Resources;Bumi Resources;
True;GAM Coal Mine;Indonesia;1.31552652;Coal;M0670;https://www.gem.wiki/Ganda_Alam_Makmur_(GAM)_coal_mine;1.142666;117.873624;Ganda Alam Makmur;LG International (50%), Titan Infra Energy (50%);LG International (50%), Titan Infra Energy (50%);
True;Pakar North Coal Mine;Indonesia;1.0949309;Coal;M0686;https://www.gem.wiki/Parkar_North_coal_mine;0.576564;116.019118;Kangaroo Resource;Bayan Resources;Bayan Resources;
False;Borly Coal Mines;Kazakhstan;1.02264492;Coal;M1259;https://www.gem.wiki/Molodezhny_coal_mine;50.8613763;73.6562436;Kazakhmys Coal;Kazakhmys Corporation;Kazakhmys Corporation;
False;Shubarkol Coal Mine;Kazakhstan;0.99091608;Coal;M4231;https://www.gem.wiki/Shubarkol_Premium_Coal_Mine;49.017346;68.614549;Shubarkol Premium JSC;Shubarkol Premium JSC;Joint Resources JSC (67%), Trans Coal Investment Group 16.5%), FCI Management (16.5%);
False;Bogatyr Coal Mine;Kazakhstan;7.32204;Coal;M0717;https://www.gem.wiki/Bogatyr_coal_mine;51.655495;75.4336006;Bogatyr Komir;Bogatyr Komir;Samruk-Energo (50%), United Company RUSAL (50%);
False;Bogatyr Coal Mine;Kazakhstan;7.32204;Coal;M0717;https://www.gem.wiki/Bogatyr_coal_mine;51.655495;75.4336006;Bogatyr Komir;Samruk-Energo (50%), En+ Group (50%);Samruk-Energo (50%), United Company RUSAL (50%);
False;Bogatyr Coal Mine;Kazakhstan;7.32204;Coal;M0717;https://www.gem.wiki/Bogatyr_coal_mine;51.655495;75.4336006;Bogatyr Komir;Bogatyr Komir;Samruk-Energo (50%), United Company RUSAL (50%);
False;Bogatyr Coal Mine;Kazakhstan;7.32204;Coal;M0717;https://www.gem.wiki/Bogatyr_coal_mine;51.655495;75.4336006;Bogatyr Komir;Samruk-Energo (50%), En+ Group (50%);Samruk-Energo (50%), United Company RUSAL (50%);
True;Tavan Tolgoi Coal Mine;Mongolia;16.03032948;Coal;M0736;https://www.gem.wiki/Tavan_Tolgoi_coal_deposit;43.625;105.474167;Erdenes Tavan Tolgoi;Erdenes MGL;Erdenes MGL;
True;Zambezi Coal Mine;Mozambique;4.149156;Coal;M0743;https://www.gem.wiki/Zambeze_Mine;-16.115037;33.602149;International Coal Ventures Limited (ICVL);Steel Authority of India (SAIL) (49.59%), Rashtriya Ispat Nigam (RINL) (24.8%), NMDC (24.8%), NTPC (0.54%), Coal India (0.27%);Steel Authority of India (SAIL) (49.59%), Rashtriya Ispat Nigam (RINL) (24.8%), NMDC (24.8%), NTPC (0.54%), Coal India (0.27%);
True;Chirodzi Coal Mine;Mozambique;2.928816;Coal;M0739;https://www.gem.wiki/Chirodzi_coal_mine;-15.914093;33.013188;JSPL Mozambique Minerals Limitada;Jindal Steel and Power Limited (JSPL);Jindal Group;
True;Chirodzi Coal Mine;Mozambique;2.928816;Coal;M0739;https://www.gem.wiki/Chirodzi_coal_mine;-15.914093;33.013188;Jindal Steel & Power Limited (JSPL) Mozambique Minerals Limited;Jindal Group;Jindal Group;
True;Chirodzi Coal Mine;Mozambique;2.928816;Coal;M0739;https://www.gem.wiki/Chirodzi_coal_mine;-15.914093;33.013188;JSPL Mozambique Minerals Limitada;Jindal Steel and Power Limited (JSPL);Jindal Group;
True;Chirodzi Coal Mine;Mozambique;2.928816;Coal;M0739;https://www.gem.wiki/Chirodzi_coal_mine;-15.914093;33.013188;Jindal Steel & Power Limited (JSPL) Mozambique Minerals Limited;Jindal Group;Jindal Group;
True;Revuboe Coal Mine;Mozambique;1.38454668;Coal;M0742;https://www.gem.wiki/Revuboè_Mine;-16.234739;33.831034;Minas de Revuboè Limitada;Talbot Group (59%), Nippon Steel & Sumitomo Metal (33%), POSCO (8%);Talbot Group (59%), Nippon Steel & Sumitomo Metal (33%), POSCO (8%);
False;Saebyol Coal Mining Complex;North Korea;3.2282703;Coal;M0746;https://www.gem.wiki/Saebyol_Coal_Mining_Complex;42.860757;130.2001;Government of North Korea;Government of North Korea;Government of North Korea;
False;Thar Coal Mine;Pakistan;1.886983;Coal;M0750;https://www.gem.wiki/Thar_Mine;24.7755787;70.3982412;Sindh Engro Coal Mining Company;Sindh Engro Coal Mining Company;Sindh Engro Coal Mining Company;
False;Thar Coal Mine;Pakistan;1.886983;Coal;M0750;https://www.gem.wiki/Thar_Mine;24.7755787;70.3982412;Sino Sindh Resources Limited;Shanghai Electric Group;Shanghai Electric Group;
False;Thar Coal Mine;Pakistan;1.886983;Coal;M0750;https://www.gem.wiki/Thar_Mine;24.7755787;70.3982412;Sindh Engro Coal Mining Company;Sindh Engro Coal Mining Company;Sindh Engro Coal Mining Company;
False;Thar Coal Mine;Pakistan;1.886983;Coal;M0750;https://www.gem.wiki/Thar_Mine;24.7755787;70.3982412;Sino Sindh Resources Limited;Shanghai Electric Group;Shanghai Electric Group;
False;Erkovetskiy Coal Mine;Russia;1.03891788;Coal;M0795;https://www.gem.wiki/Erkovetskiy_coal_mine;50.316;128.447;Amurugol JSC;Russian Coal;Russian Coal;
False;Stepnoy Coal Mine;Russia;3.55851144;Coal;M0850;https://www.gem.wiki/Stepnoy_coal_mine;53.705548;91.087818;Razrez Stepnoy Coal Company JSC;Octo Coal;Octo Coal;
False;Listvianskaya Coal Mine;Russia;2.3876094;Coal;M0818;https://www.gem.wiki/Listvyazhnaya_coal_mine;54.521779;86.405582;SDS UGOL;SDS UGOL;Siberian Business Union-Coal (SBU);
False;Raspadskaya Coal Mine;Russia;2.416722228;Coal;M0836;https://www.gem.wiki/Raspadskaya_coal_mine;53.784142;88.082391;Raspadskaya Coal Company;Evraz;Evraz;
False;Pereyaslovskiy Coal Mine;Russia;1.634661;Coal;M0830;https://www.gem.wiki/Pereyaslovskiy_coal_mine;55.62819;94.70438;Krasnoyarskkrayugol OJSC;Russian Coal;Russian Coal;
False;Elegest Coal Mine;Russia;2.281434144;Coal;M0792;https://www.gem.wiki/Elegest_coal_mine;51.565237;94.112646;Tuva Energy Industrial Company;Tuva Energy Industrial Company;Tuva Energy Industrial Company;
False;Arshanovsky Coal Mine;Russia;1.708476;Coal;M0771;https://www.gem.wiki/Arshanovsky_coal_mine;53.398991;91.095886;Razrez Arshanovsky;Zimber Investments Limited;Rutek Alliance;
False;Taldinsky Coal Mine;Russia;2.196612;Coal;M0854;https://www.gem.wiki/Taldinsky_coal_mine;54.177222;87.190556;Kuzbassrazrezugol;Kuzbassrazrezugol;Ural Mining Metallurgical Company;
True;Elga Coal Mine;Russia;4.528609428;Coal;M0794;https://www.gem.wiki/Elginskiy_Coal_Mine;56.192426;130.635752;Elga-Sibanthracite;Elga-Sibanthracite;A-Property;
True;Beisky-Zapadniy Coal Mine;Russia;2.4338286;Coal;M0776;https://www.gem.wiki/Beisky-Zapadniy_coal_mine;53.36813093;91.15773622;Razrez Beysky Coal Company;Razrez Mayrykhsky Coal Company;Private individuals;
True;Ulug-Khem Project;Russia;2.15285004;Coal;M0860;https://www.gem.wiki/Ulug-Khem_Coal_Mine;51.6013748;93.9287167;Ulughem Ugol,;Severstal-Resource;Severstal-Resource;
True;Sugodinsk-Ogodzhinsky Coal Mine;Russia;1.81586592;Coal;M0851;https://www.gem.wiki/Sugodinsk-Ogodzhinsky_coal_mine;52.750425;132.581978;Ogodzhinskaya Coal Company;Elga-Sibanthracite;A-Property;
True;Usinsk-1 Coal Mine;Russia;1.65665412;Coal;M0863;https://www.gem.wiki/Usinsk-1_coal_mine;67.5027536;63.9918311;Vorkutaugol;Vorkutaugol;Russkaya Energiya;
True;Pervomaisky Coal Mine;Russia;1.53518772;Coal;M0832;https://www.gem.wiki/Pervomaisky_coal_mine;54.275148;86.882458;SDS UGOL;SDS UGOL;Siberian Business Union-Coal (SBU);
True;Shurapskaya Coal Mine;Russia;1.03240764;Coal;M0845;https://www.gem.wiki/Shurapskaya_coal_mine;55.5959;86.1429;SDS UGOL;SDS UGOL;Siberian Business Union-Coal (SBU);
True;Inaglinskaya-2 Mine;Russia;1.2966;Coal;M1265;https://www.gem.wiki/Inaglinsky-2_coal_mine;56.943611;124.750556;GOK Inaglinskiy JSC;Kolmar;Kolmar;
False;Kolubara Mine Complex;Serbia;2.52399;Coal;M3325;https://www.gem.wiki/Kolubara_Mine_Complex;44.407304;20.36354;RB Kolubara;Elektroprivreda Srbije (EPS);Elektroprivreda Srbije (EPS);
False;Grootegeluk Coal Mine;South Africa;6.87204672;Coal;M0900;https://www.gem.wiki/Grootegeluk_coal_mine;-23.657141;27.566687;Exxaro Coal;Exxaro;Exxaro;
True;Greater Soutpansberg Coal Project;South Africa;2.80377372;Coal;M0898;https://www.gem.wiki/Greater_Soutpansberg_Project;-22.881211;29.661589;MC Mining;MbeuYashu Pty;MC Mining (74%), Rothe Investments (26%);
True;Boikarabelo Coal Mine;South Africa;2.4284766;Coal;M0889;https://www.gem.wiki/Boikarabelo_Coal_Mine;-26.0;27.545833;Resgen South Africa;Resource Generation Australia;Resource Generation Australia;
True;Paardekop Coal Mine;South Africa;1.6962726;Coal;M0928;https://www.gem.wiki/Paardekop_coal_project;-27.23;29.72305556;Glencore;Glencore;Glencore;
True;New Largo Coal Mine;South Africa;1.4277978;Coal;M0924;https://www.gem.wiki/New_Largo_coal_mine;-25.9052929;28.9732141;New Largo Coal;Seriti (67.5%), Industrial Development Corporation (22.5%), New Largo Employee & Community Trusts (10%);Seriti (67.5%), Industrial Development Corporation (22.5%), New Largo Employee & Community Trusts (10%);
True;Bernice-Cygnus Coal Mine;South Africa;1.07242344;Coal;M0887;https://www.gem.wiki/Berenice-Cygnus_Coal_Mine;-22.9028678;29.4318658;TerraCom;TerraCom Resources (50%), Bono Lithihi Investments Group (50%);TerraCom Resources (50%), Bono Lithihi Investments Group (50%);
False;Afşin-Elbistan Coal Mine;Türkiye;4.08646;Coal;M0955;https://www.gem.wiki/Afşin-Elbistan_coal_mines;38.340685;37.082979;Afşin- Elbistan Elektrik Üretim ve Ticaret A.Ş;Euas Electricity Generation Company (Elektrik Üretim A.Ş, EÜAŞ);Euas Electricity Generation Company (Elektrik Üretim A.Ş, EÜAŞ);
False;Cumberland Coal Mine;United States;1.89396768;Coal;M1012;https://www.gem.wiki/Cumberland_Mine;39.81;-80.17;Cumberland Coal Resources;Contura Energy;Contura Energy;
False;Hamilton County Mine No.1;United States;1.184779292;Coal;M1079;https://www.gem.wiki/Mine_No._1_(White_Oak_Mine);38.1702261;-88.6013872;Hamilton County Coal;Hamilton County Coal;Alliance Resource Partners;
False;MC #1 Coal Mine;United States;2.87756172;Coal;M1045;https://www.gem.wiki/Sugar_Camp_Mine;38.0264;-88.7679;M-Class Mining;Foresight Energy;Foresight Energy;
False;Black Thunder Coal Mine;United States;1.358040033;Coal;M0994;https://www.gem.wiki/Black_Thunder_Mine;43.66;-105.3;Thunder Basin Coal Company;Thunder Basin Coal Company;Arch Resources;
False;North Antelope Rochelle Coal Mine;United States;2.9242269;Coal;M1052;https://www.gem.wiki/North_Antelope_Rochelle_Mine;43.566667;-105.283333;Powder River Coal;Peabody Energy;Peabody Energy;
True;Youngs Creek Coal Mine;United States;1.08842976;Coal;M1082;https://www.gem.wiki/Youngs_Creek_mine;44.9947173;-106.9785339;Navajo Transitional Energy Company;Navajo Nation;Navajo Nation;
True;Angren Coal Mine;Uzbekistan;2.4038;Coal;M1083;https://www.gem.wiki/Angren_coal_mine;41.036101;70.180128;Uzbekugol;Uzbekugol;Ministry of Finance of Uzbekistan;
False;Sengwe Colliery;Zimbabwe;1.0;Coal;M3682;https://www.gem.wiki/Sengwa_coal_mine;-17.326699;28.420141;Rio Energy;Rio Energy;RioZim;
False;Upper Zakum;United Arab Emirates;6.44038252;Oil&Gas;OG0012322;https://www.gem.wiki/Upper_Zakum_Oil_Field_(United_Arab_Emirates);24.853;53.662;ADNOC Offshore;Abu Dhabi National Oil Company (60%);;
False;Bu Hasa;United Arab Emirates;4.915778525;Oil&Gas;;;;;;;;
False;Bab;United Arab Emirates;4.197033055;Oil&Gas;;;;;;;;
False;Lower Zakum;United Arab Emirates;2.434419542;Oil&Gas;OG0012287;https://www.gem.wiki/Lower_Zakum_Oil_Field_(United_Arab_Emirates);24.853;53.662;ADNOC Offshore;Abu Dhabi National Oil Company (60%);;
False;Umm Shaif/Nasr;United Arab Emirates;1.939252733;Oil&Gas;OG0012319;https://www.gem.wiki/Umm_Shaif_Oil_Field_(United_Arab_Emirates);25.262;53.283;ADNOC Offshore;Abu Dhabi National Oil Company (60%);;
False;Bab (Gasco);United Arab Emirates;1.674389775;Oil&Gas;;;;;;;;
False;Asab;United Arab Emirates;1.373231334;Oil&Gas;OG0012265;https://www.gem.wiki/Bu_HasaShahAsab_Oil_and_Gas_Concession_(United_Arab_Emirates);23.517;53.238;;;;
False;Asab;United Arab Emirates;1.373231334;Oil&Gas;OG0012265;https://www.gem.wiki/Bu_HasaShahAsab_Oil_and_Gas_Concession_(United_Arab_Emirates);23.517;53.238;;;;
False;Vaca Muerta Shale;Argentina;5.177782001;Oil&Gas;;;;;;;;
True;Goldwyer Shale;Australia;4.468806417;Oil&Gas;;;;;;;;
False;Gorgon LNG T1-T3;Australia;1.931000175;Oil&Gas;;;;;;;;
True;Velkerri Shale;Australia;1.058031183;Oil&Gas;;;;;;;;
False;ACG (Azeri-Chirag-Guneshli Deep Water);Azerbaijan;1.660265695;Oil&Gas;OG0012912;https://www.gem.wiki/Azeri-Chirag-Guneshli_(ACG)_Deepwater_Oil_and_Gas_Complex_(Azerbaijan);40.21967;51.09767;Azerbaijan International Operating Company (AIOC);Azerbaijan (OCC) Limited (11.6%);;
True;Central Arabian Offshore;Bahrain;1.411444785;Oil&Gas;;;;;;;;
True;Santos Offshore;Brazil;4.339841028;Oil&Gas;;;;;;;;
True;Llandovery Shale;Brazil;4.273465065;Oil&Gas;;;;;;;;
False;Buzios (x-Franco);Brazil;3.638233141;Oil&Gas;OG0000072;https://www.gem.wiki/Búzios_Oil_and_Gas_Field_(Brazil);-24.657;-42.498;Petrobras;Petrobras (100%);Petrobras (100%);
True;Irati Shale;Brazil;2.695278585;Oil&Gas;;;;;;;;
False;Lula (X-Tupi);Brazil;2.545775174;Oil&Gas;OG0000452;https://www.gem.wiki/Tupi_Oil_and_Gas_Field_(Brazil);-25.398;-42.839;Petrobras;Petrobras (67.2%);;
True;Parnaiba Onshore;Brazil;1.998572969;Oil&Gas;;;;;;;;
True;Libra;Brazil;1.891731555;Oil&Gas;OG0000253;https://www.gem.wiki/Libra_Oil_Field_(Brazil);;;;Petrobras (40%);;
True;Candeias Shale;Brazil;1.641797865;Oil&Gas;OG0000092;https://www.gem.wiki/Candeias_Oil_and_Gas_Field_(Brazil);-12.715;-38.542;Petrobras;Petrobras (100%);Petrobras (100%);
True;Campos Offshore;Brazil;1.560951299;Oil&Gas;;;;;;;;
False;Mero (Libra NW);Brazil;1.287024055;Oil&Gas;OG0000253;https://www.gem.wiki/Libra_Oil_Field_(Brazil);;;;Petrobras (40%);;
False;Montney Play;Canada;13.6884891;Oil&Gas;OG0011911;https://www.gem.wiki/Northern_Montney_Oil_and_Gas_Field_(British_Columbia,_Canada);55.99399;-120.841521;;;;
False;Spirit River (Notikewin, Falher, Wilrich);Canada;2.976203115;Oil&Gas;;;;;;;;
False;Horizon Oil Sands Project;Canada;1.989790706;Oil&Gas;;;;;;;;
False;Kearl;Canada;1.901181774;Oil&Gas;;;;;;;;
False;Duvernay;Canada;1.871369296;Oil&Gas;;;;;;;;
False;Athabasca Oil Sands Project;Canada;1.355853264;Oil&Gas;OG0009624;https://www.gem.wiki/Athabasca_Area_-_Scheme_9241H_Oil_Sands_Project_(Alberta,_Canada);57.414;-111.54;Fort Hills Energy Corporation;Suncor Energy (54.1%);;
False;Christina Lake;Canada;1.232128944;Oil&Gas;;;;;;;;
False;Liard Shale;Canada;1.201818384;Oil&Gas;;;;;;;;
False;Syncrude Mildred Lake/Aurora;Canada;1.184050044;Oil&Gas;OG0009631;https://www.gem.wiki/Athabasca_Area_-_Scheme_8573P_Oil_Sands_Project_(Alberta,_Canada);57.056;-111.711;Syncrude Canada Limited;Syncrude Canada Limited (100%);Suncor (58.7%);
False;Longmaxi Shale;China;5.691701535;Oil&Gas;;;;;;;;
False;Changqing;China;4.939920283;Oil&Gas;OG0010879;https://www.gem.wiki/Changqing_Oil_Field_(China);37.4467;106.6668;CNPC;;;
False;Daqing;China;2.601815792;Oil&Gas;;;;;;;;
True;Cambrian/Silurian Marine Shale;China;2.367530441;Oil&Gas;;;;;;;;
False;Longmaxi Shale (Sichuan/Changyu);China;2.20989992;Oil&Gas;OG0013965;https://www.gem.wiki/West_Sichuan_Oil_and_Gas_Field_(China);;;Sinopec;;;
False;Tarim (CNPC);China;1.959883851;Oil&Gas;OG0010827;https://www.gem.wiki/Tarim_Gas_Field_(China);40.9466;82.2528;PetroChina;;;
True;Southeast Uplift Onshore Heilongjiang Province;China;1.750536451;Oil&Gas;;;;;;;;
False;Shengli;China;1.50578136;Oil&Gas;OG0010833;https://www.gem.wiki/Shengli_Oil_Complex_(China);37.1771;118.4754;Shengli Oil Field Company;Sinopec;Sinopec Group;
False;Oil shale China;China;1.385461449;Oil&Gas;;;;;;;;
False;Xinjiang (CNPC);China;1.356420308;Oil&Gas;;;;;;;;
True;Central Uplift Onshore Xinjiang Uygur Autonomous Region;China;1.04432647;Oil&Gas;;;;;;;;
True;La Luna Shale;Colombia;1.616788836;Oil&Gas;;;;;;;;
True;Tannezuft Shale;Algeria;2.347866837;Oil&Gas;;;;;;;;
False;Hassi R'Mel (Domestic);Algeria;2.271542343;Oil&Gas;OG0012634;https://www.gem.wiki/Hassi_R'Mel_Gas_Field_(Algeria);33.064;3.202;Sonatrach;Sonatrach (100%);Sonatrach SPA (100%);
False;Hassi Messaoud;Algeria;1.215923408;Oil&Gas;OG0012632;https://www.gem.wiki/Hassi_Messaoud_Oil_and_Gas_Field_(Algeria);31.854;5.8;Sonatrach;Sonatrach (100%);Sonatrach SPA (100%);
True;Bowland Shale;United Kingdom;1.476082594;Oil&Gas;;;;;;;;
True;Kronprins Christian Offshore;Denmark;2.23244534;Oil&Gas;;;;;;;;
True;Greater Turbot (Stabroek);Guyana;1.114423675;Oil&Gas;OG0013080;https://www.gem.wiki/Stabroek_Oil_and_Gas_Block_(Guyana);7.9904;-57.0997;ExxonMobil;ExxonMobil (45%);;
False;Greater Liza (Liza);Guyana;1.002783934;Oil&Gas;;;;;;;;
True;East Natuna (x-Natuna D-Alpha);Indonesia;2.158541118;Oil&Gas;OG0012818;https://www.gem.wiki/Anoa_Oil_and_Gas_Field_(Indonesia);;;Premier Oil PLC;Premier Oil Plc (28.7%);;
False;Leviathan;Israel;1.060241772;Oil&Gas;OG0000649;https://www.gem.wiki/Leviathan_Gas_Field;33.0014;33.649;Noble Energy;Noble Energy (39.7%);;
True;Barail Shale;India;2.141583711;Oil&Gas;;;;;;;;
False;Rumaila North & South;Iraq;7.761609425;Oil&Gas;OG0012002;https://www.gem.wiki/Rumaila_Oil_Field_(Iraq);30.2365;47.4163;Rumaila Operating Organisation;BP (38%);;
False;Qurna West;Iraq;3.982828932;Oil&Gas;OG0011998;https://www.gem.wiki/Qurna_West_1_Oil_Field_(Iraq);30.655;47.305;ExxonMobil;ExxonMobil (32.7%);;
False;Baghdad East;Iraq;2.742460925;Oil&Gas;OG0011974;https://www.gem.wiki/East_Baghdad_Oil_Field_(Iraq);33.382;44.521;ZhenHua Oil Company;China ZhenHua Oil Co.;China ZhenHua Oil Co.;
True;Central Arabian Onshore;Iraq;2.607423632;Oil&Gas;;;;;;;;
False;Majnoon;Iraq;2.468342318;Oil&Gas;OG0011987;https://www.gem.wiki/Majnoon_Oil_Field_(Iraq);31.224;47.563;Basra Oil Company;Basra Oil Company (100%);Basra Oil Company (100%);
False;Zubair;Iraq;1.679304399;Oil&Gas;OG0012018;https://www.gem.wiki/Zubair_Oil_Field_(Iraq);30.4189;47.608;Eni S.P.A.;Eni S.P.A. (32.8%);;
False;Qurna West-2;Iraq;1.598723281;Oil&Gas;OG0011999;https://www.gem.wiki/Qurna_West_2_Oil_Field_(Iraq);30.655;47.305;Lukoil and North Oil Company;Lukoil (75%);;
False;Halfayah;Iraq;1.409043856;Oil&Gas;OG0011979;https://www.gem.wiki/Halfaya_Oil_Field_(Iraq);31.546;47.451;PetroChina;CNPC (37.5%);;
False;Nahr bin Umar;Iraq;1.277643431;Oil&Gas;OG0011991;https://www.gem.wiki/Nahr_Bin_Umar_Oil_and_Gas_Field_(Iraq);30.58;47.531;Basra Oil Company;Basra Oil Company (100%);Basra Oil Company (100%);
False;Ratawi;Iraq;1.065138744;Oil&Gas;OG0012001;https://www.gem.wiki/Ratawi_Oil_Field_(Iraq);30.053;47.307;Basra Oil Company;Basra Oil Company (100%);Basra Oil Company (100%);
False;Basrah Gas project;Iraq;1.041154291;Oil&Gas;OG0012018;https://www.gem.wiki/Zubair_Oil_Field_(Iraq);30.4189;47.608;Eni S.P.A.;Eni S.P.A. (32.8%);;
False;Marun;Iran;2.408543885;Oil&Gas;OG0012163;https://www.gem.wiki/Marun_Oil_Field_(Iran);31.1217;49.3097;Marun Oil and Gas Production Company;National Iranian Oil Company (100%);National Iranian Oil Company (100%);
False;Azadegan;Iran;2.278016459;Oil&Gas;OG0012170;https://www.gem.wiki/Azadegan_North_Oil_Field_(Iran);31.1613;47.7945;Arvandan Oil and Gas Company;China National Petroleum Corporation (100%);China National Petroleum Corporation (100%);
False;Ahwaz Asmari;Iran;2.238284406;Oil&Gas;OG0012129;https://www.gem.wiki/Ahvaz-Asmari_Oil_Field_(Iran);31.3118;48.8121;Karun Oil and Gas Production Company;National Iranian Oil Company (100%);National Iranian Oil Company (100%);
True;Central Arabian Offshore;Iran;2.122142874;Oil&Gas;;;;;;;;
False;Gachsaran;Iran;1.739296877;Oil&Gas;OG0012180;https://www.gem.wiki/Gachsaran_Oil_and_Gas_Field_(Iran);30.2865;50.7415;National Iranian South Oil Company;National Iranian Oil Company (100%);National Iranian Oil Company (100%);
False;Agha Jari;Iran;1.563110231;Oil&Gas;OG0012187;https://www.gem.wiki/Aghajari_Oil_Field_(Iran);30.8312;49.7596;National Iranian South Oil Company;National Iranian Oil Company (100%);National Iranian Oil Company (100%);
False;Ahwaz Bangestan;Iran;1.433911709;Oil&Gas;OG0012143;https://www.gem.wiki/Ahvaz-Bangestan_Oil_Field_(Iran);31.3118;48.8121;Karun Oil and Gas Production Company;National Iranian Oil Company (100%);National Iranian Oil Company (100%);
False;Pazanan;Iran;1.358409167;Oil&Gas;OG0012186;https://www.gem.wiki/Pazanan_Oil_Field_(Iran);30.4532;50.1354;National Iranian South Oil Company;National Iranian Oil Company (100%);National Iranian Oil Company (100%);
False;South Pars (Phases 9-10) dry gas;Iran;1.265006303;Oil&Gas;OG0012249;https://www.gem.wiki/South_Pars_(Phase_9-10)_Gas_Field_(Iran);26.8614;52.1813;National Iranian Oil Company;;;
True;Kish Gas Project;Iran;1.193632598;Oil&Gas;OG0012181;https://www.gem.wiki/Kish_Oil_and_Gas_Field_(Iran);26.5293;53.9434;Iranian Offshore Oil Company;National Iranian Oil Company (100%);National Iranian Oil Company (100%);
True;Pars Southwest;Iran;1.1092643;Oil&Gas;;;;;;;;
False;South Pars (Phases 4-5) dry gas;Iran;1.100975522;Oil&Gas;OG0012247;https://www.gem.wiki/South_Pars_(Phase_4-5)_Gas_Field_(Iran);26.8614;52.1813;Eni S.P.A.;Eni S.P.A. (60%);;
False;Mansouri Bangestan;Iran;1.045838888;Oil&Gas;OG0012183;https://www.gem.wiki/Mansouri_Oil_Field_(Iran);30.9289;48.828;National Iranian South Oil Company;National Iranian Oil Company (100%);National Iranian Oil Company (100%);
False;South Pars (Phases 22-24);Iran;1.04273081;Oil&Gas;OG0014110;https://www.gem.wiki/South_Pars_(all_phases)_Gas_Field_(Iran);26.8614;52.1813;;;;
False;South Pars (Phases 20-21);Iran;1.017173226;Oil&Gas;OG0012257;https://www.gem.wiki/South_Pars_(Phase_20-21)_Gas_Field_(Iran);26.8614;52.1813;Pars Oil and Gas Company;National Iranian Oil Company (100%);National Iranian Oil Company (100%);
False;South Pars (Phases 2-3) dry gas;Iran;1.016274224;Oil&Gas;OG0012246;https://www.gem.wiki/South_Pars_(Phase_2-3)_Gas_Field_(Iran);26.8614;52.1813;TotalEnergies;TotalEnergies (40%);;
False;Greater Burgan;Kuwait;8.341919008;Oil&Gas;OG0012421;https://www.gem.wiki/Greater_Burgan_Oil_and_Gas_Complex_(Kuwait);29.07838;47.98141;;;;
False;Project Kuwait;Kuwait;4.409493298;Oil&Gas;;;;;;;;
True;Central Arabian Onshore;Kuwait;3.597522951;Oil&Gas;;;;;;;;
False;Kashagan;Kazakhstan;5.086161261;Oil&Gas;OG0012592;https://www.gem.wiki/Kashagan_Oil_and_Gas_Field_(Kazakhstan);46.486;50.1374;North Caspian Operating Company N.V;KMG Kashagan B.V (16.9%);;
False;Tengiz;Kazakhstan;3.357866129;Oil&Gas;OG0012591;https://www.gem.wiki/Tengiz_Oil_and_Gas_Field_(Kazakhstan);45.4741;53.0719;Tengizchevroil LLP;KazMunayGas (20%);;
True;Carboniferous Shale;Kazakhstan;1.287218515;Oil&Gas;;;;;;;;
False;Karachaganak;Kazakhstan;1.207734375;Oil&Gas;OG0012594;https://www.gem.wiki/Karachaganak_Oil_and_Gas_Field_(Kazakhstan);50.8372;52.9707;Karachaganak Petroleum Operating B.V;Royal Dutch Shell (29.2%);;
True;Sirte Shale;Libya;1.703281911;Oil&Gas;;;;;;;;
